date,country,isolation
2020-02-23,RU-SPE,2.5
2020-02-24,RU-SPE,2.6
2020-02-25,RU-SPE,0.4
2020-02-26,RU-SPE,0.4
2020-02-27,RU-SPE,0.4
2020-02-28,RU-SPE,0.5
2020-02-29,RU-SPE,2.0
2020-03-01,RU-SPE,2.6
2020-03-02,RU-SPE,0.5
2020-03-03,RU-SPE,0.4
2020-03-04,RU-SPE,0.4
2020-03-05,RU-SPE,0.4
2020-03-06,RU-SPE,0.4
2020-03-07,RU-SPE,2.0
2020-03-08,RU-SPE,2.4
2020-03-09,RU-SPE,2.4
2020-03-10,RU-SPE,0.4
2020-03-11,RU-SPE,0.4
2020-03-12,RU-SPE,0.5
2020-03-13,RU-SPE,0.5
2020-03-14,RU-SPE,2.1
2020-03-15,RU-SPE,2.6
2020-03-16,RU-SPE,0.7
2020-03-17,RU-SPE,0.6
2020-03-18,RU-SPE,0.8
2020-03-19,RU-SPE,0.9
2020-03-20,RU-SPE,0.9
2020-03-21,RU-SPE,2.4
2020-03-22,RU-SPE,2.8
2020-03-23,RU-SPE,1.0
2020-03-24,RU-SPE,1.1
2020-03-25,RU-SPE,1.0
2020-03-26,RU-SPE,1.1
2020-03-27,RU-SPE,1.1
2020-03-28,RU-SPE,3.0
2020-03-29,RU-SPE,3.6
2020-03-30,RU-SPE,3.0
2020-03-31,RU-SPE,3.2
2020-04-01,RU-SPE,3.4
2020-04-02,RU-SPE,3.5
2020-04-03,RU-SPE,3.4
2020-04-04,RU-SPE,3.8
2020-04-05,RU-SPE,3.9
2020-04-06,RU-SPE,2.9
2020-04-07,RU-SPE,2.8
2020-04-08,RU-SPE,2.8
2020-04-09,RU-SPE,2.8
2020-04-10,RU-SPE,2.7
2020-04-11,RU-SPE,3.5
2020-04-12,RU-SPE,3.8
2020-04-13,RU-SPE,2.7
2020-04-14,RU-SPE,2.7
2020-04-15,RU-SPE,2.7
2020-04-16,RU-SPE,2.7
2020-04-17,RU-SPE,2.7
2020-04-18,RU-SPE,3.5
2020-04-19,RU-SPE,3.8
2020-02-23,RU-BEL,2.6
2020-02-24,RU-BEL,2.7
2020-02-25,RU-BEL,0.4
2020-02-26,RU-BEL,0.4
2020-02-27,RU-BEL,0.4
2020-02-28,RU-BEL,0.4
2020-02-29,RU-BEL,1.8
2020-03-01,RU-BEL,2.3
2020-03-02,RU-BEL,0.4
2020-03-03,RU-BEL,0.3
2020-03-04,RU-BEL,0.2
2020-03-05,RU-BEL,0.2
2020-03-06,RU-BEL,0.2
2020-03-07,RU-BEL,1.7
2020-03-08,RU-BEL,2.1
2020-03-09,RU-BEL,2.3
2020-03-10,RU-BEL,0.2
2020-03-11,RU-BEL,0.3
2020-03-12,RU-BEL,0.3
2020-03-13,RU-BEL,0.3
2020-03-14,RU-BEL,1.8
2020-03-15,RU-BEL,2.7
2020-03-16,RU-BEL,0.4
2020-03-17,RU-BEL,0.3
2020-03-18,RU-BEL,0.3
2020-03-19,RU-BEL,0.4
2020-03-20,RU-BEL,0.3
2020-03-21,RU-BEL,1.9
2020-03-22,RU-BEL,2.9
2020-03-23,RU-BEL,0.7
2020-03-24,RU-BEL,0.7
2020-03-25,RU-BEL,0.7
2020-03-26,RU-BEL,0.6
2020-03-27,RU-BEL,0.6
2020-03-28,RU-BEL,2.5
2020-03-29,RU-BEL,3.3
2020-03-30,RU-BEL,2.4
2020-03-31,RU-BEL,2.8
2020-04-01,RU-BEL,3.0
2020-04-02,RU-BEL,2.9
2020-04-03,RU-BEL,2.7
2020-04-04,RU-BEL,3.3
2020-04-05,RU-BEL,3.7
2020-04-06,RU-BEL,2.3
2020-04-07,RU-BEL,2.3
2020-04-08,RU-BEL,2.3
2020-04-09,RU-BEL,2.1
2020-04-10,RU-BEL,1.9
2020-04-11,RU-BEL,2.8
2020-04-12,RU-BEL,3.3
2020-04-13,RU-BEL,1.7
2020-04-14,RU-BEL,1.7
2020-04-15,RU-BEL,1.8
2020-04-16,RU-BEL,1.9
2020-04-17,RU-BEL,1.8
2020-04-18,RU-BEL,2.9
2020-04-19,RU-BEL,3.6
2020-02-23,RU-IVA,2.7
2020-02-24,RU-IVA,2.6
2020-02-25,RU-IVA,0.5
2020-02-26,RU-IVA,0.4
2020-02-27,RU-IVA,0.4
2020-02-28,RU-IVA,0.4
2020-02-29,RU-IVA,2.1
2020-03-01,RU-IVA,2.6
2020-03-02,RU-IVA,0.5
2020-03-03,RU-IVA,0.4
2020-03-04,RU-IVA,0.4
2020-03-05,RU-IVA,0.4
2020-03-06,RU-IVA,0.4
2020-03-07,RU-IVA,1.9
2020-03-08,RU-IVA,2.6
2020-03-09,RU-IVA,2.5
2020-03-10,RU-IVA,0.6
2020-03-11,RU-IVA,0.5
2020-03-12,RU-IVA,0.4
2020-03-13,RU-IVA,0.5
2020-03-14,RU-IVA,2.0
2020-03-15,RU-IVA,2.9
2020-03-16,RU-IVA,0.5
2020-03-17,RU-IVA,0.4
2020-03-18,RU-IVA,0.8
2020-03-19,RU-IVA,0.9
2020-03-20,RU-IVA,0.9
2020-03-21,RU-IVA,2.4
2020-03-22,RU-IVA,3.0
2020-03-23,RU-IVA,0.9
2020-03-24,RU-IVA,1.0
2020-03-25,RU-IVA,1.0
2020-03-26,RU-IVA,1.0
2020-03-27,RU-IVA,1.0
2020-03-28,RU-IVA,2.8
2020-03-29,RU-IVA,3.5
2020-03-30,RU-IVA,3.0
2020-03-31,RU-IVA,3.3
2020-04-01,RU-IVA,3.2
2020-04-02,RU-IVA,3.6
2020-04-03,RU-IVA,3.4
2020-04-04,RU-IVA,3.8
2020-04-05,RU-IVA,4.0
2020-04-06,RU-IVA,2.9
2020-04-07,RU-IVA,2.8
2020-04-08,RU-IVA,2.7
2020-04-09,RU-IVA,2.6
2020-04-10,RU-IVA,2.7
2020-04-11,RU-IVA,3.5
2020-04-12,RU-IVA,3.8
2020-04-13,RU-IVA,2.6
2020-04-14,RU-IVA,2.6
2020-04-15,RU-IVA,2.6
2020-04-16,RU-IVA,2.6
2020-04-17,RU-IVA,2.6
2020-04-18,RU-IVA,3.6
2020-04-19,RU-IVA,3.8
2020-02-23,RU-KLU,2.8
2020-02-24,RU-KLU,2.9
2020-02-25,RU-KLU,0.7
2020-02-26,RU-KLU,0.8
2020-02-27,RU-KLU,0.8
2020-02-28,RU-KLU,0.7
2020-02-29,RU-KLU,2.3
2020-03-01,RU-KLU,2.9
2020-03-02,RU-KLU,0.8
2020-03-03,RU-KLU,0.7
2020-03-04,RU-KLU,0.6
2020-03-05,RU-KLU,0.6
2020-03-06,RU-KLU,0.7
2020-03-07,RU-KLU,2.0
2020-03-08,RU-KLU,2.6
2020-03-09,RU-KLU,2.7
2020-03-10,RU-KLU,0.7
2020-03-11,RU-KLU,0.7
2020-03-12,RU-KLU,0.7
2020-03-13,RU-KLU,0.8
2020-03-14,RU-KLU,2.2
2020-03-15,RU-KLU,3.1
2020-03-16,RU-KLU,0.7
2020-03-17,RU-KLU,1.0
2020-03-18,RU-KLU,1.1
2020-03-19,RU-KLU,1.2
2020-03-20,RU-KLU,1.2
2020-03-21,RU-KLU,2.6
2020-03-22,RU-KLU,3.1
2020-03-23,RU-KLU,1.3
2020-03-24,RU-KLU,1.2
2020-03-25,RU-KLU,1.1
2020-03-26,RU-KLU,1.1
2020-03-27,RU-KLU,1.2
2020-03-28,RU-KLU,2.7
2020-03-29,RU-KLU,3.3
2020-03-30,RU-KLU,3.0
2020-03-31,RU-KLU,3.4
2020-04-01,RU-KLU,3.5
2020-04-02,RU-KLU,3.5
2020-04-03,RU-KLU,3.4
2020-04-04,RU-KLU,3.8
2020-04-05,RU-KLU,4.0
2020-04-06,RU-KLU,3.0
2020-04-07,RU-KLU,2.9
2020-04-08,RU-KLU,2.9
2020-04-09,RU-KLU,2.7
2020-04-10,RU-KLU,2.7
2020-04-11,RU-KLU,3.4
2020-04-12,RU-KLU,3.7
2020-04-13,RU-KLU,2.5
2020-04-14,RU-KLU,2.7
2020-04-15,RU-KLU,2.6
2020-04-16,RU-KLU,2.8
2020-04-17,RU-KLU,2.7
2020-04-18,RU-KLU,3.5
2020-04-19,RU-KLU,3.9
2020-02-23,RU-KOS,2.9
2020-02-24,RU-KOS,2.9
2020-02-25,RU-KOS,0.9
2020-02-26,RU-KOS,0.9
2020-02-27,RU-KOS,0.9
2020-02-28,RU-KOS,0.8
2020-02-29,RU-KOS,2.4
2020-03-01,RU-KOS,2.7
2020-03-02,RU-KOS,1.0
2020-03-03,RU-KOS,0.8
2020-03-04,RU-KOS,0.8
2020-03-05,RU-KOS,0.8
2020-03-06,RU-KOS,0.8
2020-03-07,RU-KOS,2.2
2020-03-08,RU-KOS,2.8
2020-03-09,RU-KOS,2.8
2020-03-10,RU-KOS,1.0
2020-03-11,RU-KOS,0.8
2020-03-12,RU-KOS,0.8
2020-03-13,RU-KOS,0.9
2020-03-14,RU-KOS,2.3
2020-03-15,RU-KOS,3.0
2020-03-16,RU-KOS,0.8
2020-03-17,RU-KOS,0.8
2020-03-18,RU-KOS,0.8
2020-03-19,RU-KOS,0.9
2020-03-20,RU-KOS,0.9
2020-03-21,RU-KOS,2.5
2020-03-22,RU-KOS,3.0
2020-03-23,RU-KOS,1.1
2020-03-24,RU-KOS,1.1
2020-03-25,RU-KOS,1.1
2020-03-26,RU-KOS,1.1
2020-03-27,RU-KOS,1.1
2020-03-28,RU-KOS,2.9
2020-03-29,RU-KOS,3.6
2020-03-30,RU-KOS,3.1
2020-03-31,RU-KOS,3.3
2020-04-01,RU-KOS,3.6
2020-04-02,RU-KOS,3.6
2020-04-03,RU-KOS,3.5
2020-04-04,RU-KOS,3.9
2020-04-05,RU-KOS,4.1
2020-04-06,RU-KOS,3.1
2020-04-07,RU-KOS,3.0
2020-04-08,RU-KOS,2.9
2020-04-09,RU-KOS,2.8
2020-04-10,RU-KOS,2.9
2020-04-11,RU-KOS,3.5
2020-04-12,RU-KOS,3.8
2020-04-13,RU-KOS,2.7
2020-04-14,RU-KOS,2.7
2020-04-15,RU-KOS,2.8
2020-04-16,RU-KOS,2.8
2020-04-17,RU-KOS,2.8
2020-04-18,RU-KOS,3.6
2020-04-19,RU-KOS,3.8
2020-02-23,RU-KRS,2.7
2020-02-24,RU-KRS,2.8
2020-02-25,RU-KRS,0.8
2020-02-26,RU-KRS,0.8
2020-02-27,RU-KRS,0.8
2020-02-28,RU-KRS,0.8
2020-02-29,RU-KRS,2.1
2020-03-01,RU-KRS,2.6
2020-03-02,RU-KRS,0.8
2020-03-03,RU-KRS,0.7
2020-03-04,RU-KRS,0.7
2020-03-05,RU-KRS,0.6
2020-03-06,RU-KRS,0.6
2020-03-07,RU-KRS,1.9
2020-03-08,RU-KRS,2.5
2020-03-09,RU-KRS,2.7
2020-03-10,RU-KRS,0.6
2020-03-11,RU-KRS,0.6
2020-03-12,RU-KRS,0.7
2020-03-13,RU-KRS,0.7
2020-03-14,RU-KRS,2.1
2020-03-15,RU-KRS,3.0
2020-03-16,RU-KRS,0.9
2020-03-17,RU-KRS,0.7
2020-03-18,RU-KRS,0.7
2020-03-19,RU-KRS,1.1
2020-03-20,RU-KRS,1.1
2020-03-21,RU-KRS,2.4
2020-03-22,RU-KRS,3.0
2020-03-23,RU-KRS,1.3
2020-03-24,RU-KRS,1.3
2020-03-25,RU-KRS,1.2
2020-03-26,RU-KRS,1.2
2020-03-27,RU-KRS,1.2
2020-03-28,RU-KRS,2.8
2020-03-29,RU-KRS,3.4
2020-03-30,RU-KRS,2.8
2020-03-31,RU-KRS,3.2
2020-04-01,RU-KRS,3.4
2020-04-02,RU-KRS,3.4
2020-04-03,RU-KRS,3.2
2020-04-04,RU-KRS,3.7
2020-04-05,RU-KRS,3.9
2020-04-06,RU-KRS,3.0
2020-04-07,RU-KRS,2.9
2020-04-08,RU-KRS,2.8
2020-04-09,RU-KRS,2.7
2020-04-10,RU-KRS,2.8
2020-04-11,RU-KRS,3.3
2020-04-12,RU-KRS,3.7
2020-04-13,RU-KRS,2.5
2020-04-14,RU-KRS,2.6
2020-04-15,RU-KRS,2.7
2020-04-16,RU-KRS,2.8
2020-04-17,RU-KRS,2.7
2020-04-18,RU-KRS,3.5
2020-04-19,RU-KRS,3.9
2020-02-23,RU-LIP,2.9
2020-02-24,RU-LIP,3.0
2020-02-25,RU-LIP,1.0
2020-02-26,RU-LIP,0.9
2020-02-27,RU-LIP,0.9
2020-02-28,RU-LIP,1.0
2020-02-29,RU-LIP,2.3
2020-03-01,RU-LIP,2.6
2020-03-02,RU-LIP,1.0
2020-03-03,RU-LIP,0.8
2020-03-04,RU-LIP,0.7
2020-03-05,RU-LIP,0.7
2020-03-06,RU-LIP,0.8
2020-03-07,RU-LIP,2.1
2020-03-08,RU-LIP,2.5
2020-03-09,RU-LIP,2.8
2020-03-10,RU-LIP,0.7
2020-03-11,RU-LIP,1.1
2020-03-12,RU-LIP,1.2
2020-03-13,RU-LIP,1.2
2020-03-14,RU-LIP,2.5
2020-03-15,RU-LIP,3.2
2020-03-16,RU-LIP,1.3
2020-03-17,RU-LIP,1.2
2020-03-18,RU-LIP,1.2
2020-03-19,RU-LIP,1.2
2020-03-20,RU-LIP,1.2
2020-03-21,RU-LIP,2.5
2020-03-22,RU-LIP,3.1
2020-03-23,RU-LIP,1.4
2020-03-24,RU-LIP,1.3
2020-03-25,RU-LIP,1.3
2020-03-26,RU-LIP,1.2
2020-03-27,RU-LIP,1.2
2020-03-28,RU-LIP,2.9
2020-03-29,RU-LIP,3.4
2020-03-30,RU-LIP,2.8
2020-03-31,RU-LIP,3.3
2020-04-01,RU-LIP,3.5
2020-04-02,RU-LIP,3.5
2020-04-03,RU-LIP,3.4
2020-04-04,RU-LIP,3.8
2020-04-05,RU-LIP,4.0
2020-04-06,RU-LIP,3.0
2020-04-07,RU-LIP,3.0
2020-04-08,RU-LIP,2.9
2020-04-09,RU-LIP,2.7
2020-04-10,RU-LIP,2.7
2020-04-11,RU-LIP,3.4
2020-04-12,RU-LIP,3.8
2020-04-13,RU-LIP,2.6
2020-04-14,RU-LIP,2.6
2020-04-15,RU-LIP,2.6
2020-04-16,RU-LIP,2.6
2020-04-17,RU-LIP,3.0
2020-04-18,RU-LIP,3.7
2020-04-19,RU-LIP,4.0
2020-02-23,RU-ORL,2.9
2020-02-24,RU-ORL,2.9
2020-02-25,RU-ORL,0.8
2020-02-26,RU-ORL,0.9
2020-02-27,RU-ORL,0.8
2020-02-28,RU-ORL,0.8
2020-02-29,RU-ORL,2.1
2020-03-01,RU-ORL,2.7
2020-03-02,RU-ORL,0.9
2020-03-03,RU-ORL,0.8
2020-03-04,RU-ORL,0.7
2020-03-05,RU-ORL,0.6
2020-03-06,RU-ORL,0.7
2020-03-07,RU-ORL,1.9
2020-03-08,RU-ORL,2.6
2020-03-09,RU-ORL,2.8
2020-03-10,RU-ORL,0.7
2020-03-11,RU-ORL,0.7
2020-03-12,RU-ORL,0.7
2020-03-13,RU-ORL,0.7
2020-03-14,RU-ORL,2.2
2020-03-15,RU-ORL,3.0
2020-03-16,RU-ORL,0.9
2020-03-17,RU-ORL,0.8
2020-03-18,RU-ORL,0.9
2020-03-19,RU-ORL,0.9
2020-03-20,RU-ORL,0.9
2020-03-21,RU-ORL,2.4
2020-03-22,RU-ORL,3.0
2020-03-23,RU-ORL,1.3
2020-03-24,RU-ORL,1.2
2020-03-25,RU-ORL,1.2
2020-03-26,RU-ORL,1.2
2020-03-27,RU-ORL,1.2
2020-03-28,RU-ORL,2.9
2020-03-29,RU-ORL,3.6
2020-03-30,RU-ORL,2.9
2020-03-31,RU-ORL,3.3
2020-04-01,RU-ORL,3.3
2020-04-02,RU-ORL,3.3
2020-04-03,RU-ORL,3.1
2020-04-04,RU-ORL,3.6
2020-04-05,RU-ORL,3.9
2020-04-06,RU-ORL,2.7
2020-04-07,RU-ORL,2.6
2020-04-08,RU-ORL,2.6
2020-04-09,RU-ORL,2.5
2020-04-10,RU-ORL,2.6
2020-04-11,RU-ORL,3.3
2020-04-12,RU-ORL,3.7
2020-04-13,RU-ORL,2.4
2020-04-14,RU-ORL,2.6
2020-04-15,RU-ORL,2.6
2020-04-16,RU-ORL,2.7
2020-04-17,RU-ORL,2.6
2020-04-18,RU-ORL,3.4
2020-04-19,RU-ORL,3.8
2020-02-23,RU-RYA,2.8
2020-02-24,RU-RYA,2.7
2020-02-25,RU-RYA,0.7
2020-02-26,RU-RYA,0.7
2020-02-27,RU-RYA,0.8
2020-02-28,RU-RYA,0.7
2020-02-29,RU-RYA,2.2
2020-03-01,RU-RYA,2.8
2020-03-02,RU-RYA,0.8
2020-03-03,RU-RYA,0.7
2020-03-04,RU-RYA,0.7
2020-03-05,RU-RYA,0.6
2020-03-06,RU-RYA,0.7
2020-03-07,RU-RYA,2.0
2020-03-08,RU-RYA,2.6
2020-03-09,RU-RYA,2.6
2020-03-10,RU-RYA,0.6
2020-03-11,RU-RYA,0.5
2020-03-12,RU-RYA,0.6
2020-03-13,RU-RYA,0.7
2020-03-14,RU-RYA,2.1
2020-03-15,RU-RYA,3.0
2020-03-16,RU-RYA,0.7
2020-03-17,RU-RYA,1.0
2020-03-18,RU-RYA,1.0
2020-03-19,RU-RYA,1.1
2020-03-20,RU-RYA,1.1
2020-03-21,RU-RYA,2.4
2020-03-22,RU-RYA,2.9
2020-03-23,RU-RYA,1.2
2020-03-24,RU-RYA,1.2
2020-03-25,RU-RYA,1.1
2020-03-26,RU-RYA,1.0
2020-03-27,RU-RYA,1.0
2020-03-28,RU-RYA,2.7
2020-03-29,RU-RYA,3.3
2020-03-30,RU-RYA,2.7
2020-03-31,RU-RYA,3.2
2020-04-01,RU-RYA,3.3
2020-04-02,RU-RYA,3.3
2020-04-03,RU-RYA,3.1
2020-04-04,RU-RYA,3.6
2020-04-05,RU-RYA,3.9
2020-04-06,RU-RYA,2.8
2020-04-07,RU-RYA,2.7
2020-04-08,RU-RYA,2.6
2020-04-09,RU-RYA,2.5
2020-04-10,RU-RYA,2.5
2020-04-11,RU-RYA,3.3
2020-04-12,RU-RYA,3.7
2020-04-13,RU-RYA,2.4
2020-04-14,RU-RYA,2.4
2020-04-15,RU-RYA,2.5
2020-04-16,RU-RYA,2.5
2020-04-17,RU-RYA,2.4
2020-04-18,RU-RYA,3.4
2020-04-19,RU-RYA,3.8
2020-02-23,RU-SMO,2.7
2020-02-24,RU-SMO,2.7
2020-02-25,RU-SMO,0.6
2020-02-26,RU-SMO,0.7
2020-02-27,RU-SMO,0.7
2020-02-28,RU-SMO,0.6
2020-02-29,RU-SMO,2.2
2020-03-01,RU-SMO,2.9
2020-03-02,RU-SMO,0.7
2020-03-03,RU-SMO,0.6
2020-03-04,RU-SMO,0.5
2020-03-05,RU-SMO,0.5
2020-03-06,RU-SMO,0.7
2020-03-07,RU-SMO,2.0
2020-03-08,RU-SMO,2.6
2020-03-09,RU-SMO,2.6
2020-03-10,RU-SMO,0.6
2020-03-11,RU-SMO,0.6
2020-03-12,RU-SMO,0.6
2020-03-13,RU-SMO,0.7
2020-03-14,RU-SMO,2.2
2020-03-15,RU-SMO,2.9
2020-03-16,RU-SMO,0.7
2020-03-17,RU-SMO,0.7
2020-03-18,RU-SMO,0.7
2020-03-19,RU-SMO,1.0
2020-03-20,RU-SMO,1.0
2020-03-21,RU-SMO,2.4
2020-03-22,RU-SMO,3.0
2020-03-23,RU-SMO,1.2
2020-03-24,RU-SMO,1.1
2020-03-25,RU-SMO,1.0
2020-03-26,RU-SMO,1.0
2020-03-27,RU-SMO,1.0
2020-03-28,RU-SMO,2.4
2020-03-29,RU-SMO,3.1
2020-03-30,RU-SMO,2.6
2020-03-31,RU-SMO,2.8
2020-04-01,RU-SMO,3.1
2020-04-02,RU-SMO,3.2
2020-04-03,RU-SMO,3.1
2020-04-04,RU-SMO,3.7
2020-04-05,RU-SMO,3.8
2020-04-06,RU-SMO,2.6
2020-04-07,RU-SMO,2.5
2020-04-08,RU-SMO,2.5
2020-04-09,RU-SMO,2.4
2020-04-10,RU-SMO,2.4
2020-04-11,RU-SMO,3.3
2020-04-12,RU-SMO,3.5
2020-04-13,RU-SMO,2.2
2020-04-14,RU-SMO,2.3
2020-04-15,RU-SMO,2.4
2020-04-16,RU-SMO,2.5
2020-04-17,RU-SMO,2.4
2020-04-18,RU-SMO,3.3
2020-04-19,RU-SMO,3.7
2020-02-23,RU-TAM,2.7
2020-02-24,RU-TAM,2.9
2020-02-25,RU-TAM,0.8
2020-02-26,RU-TAM,0.7
2020-02-27,RU-TAM,0.7
2020-02-28,RU-TAM,0.9
2020-02-29,RU-TAM,2.1
2020-03-01,RU-TAM,2.6
2020-03-02,RU-TAM,0.8
2020-03-03,RU-TAM,0.7
2020-03-04,RU-TAM,0.6
2020-03-05,RU-TAM,0.6
2020-03-06,RU-TAM,0.7
2020-03-07,RU-TAM,2.1
2020-03-08,RU-TAM,2.4
2020-03-09,RU-TAM,2.7
2020-03-10,RU-TAM,0.5
2020-03-11,RU-TAM,0.5
2020-03-12,RU-TAM,0.7
2020-03-13,RU-TAM,0.7
2020-03-14,RU-TAM,2.1
2020-03-15,RU-TAM,3.0
2020-03-16,RU-TAM,0.9
2020-03-17,RU-TAM,1.0
2020-03-18,RU-TAM,1.0
2020-03-19,RU-TAM,1.2
2020-03-20,RU-TAM,1.2
2020-03-21,RU-TAM,2.5
2020-03-22,RU-TAM,3.1
2020-03-23,RU-TAM,1.4
2020-03-24,RU-TAM,1.2
2020-03-25,RU-TAM,1.1
2020-03-26,RU-TAM,1.1
2020-03-27,RU-TAM,1.1
2020-03-28,RU-TAM,2.8
2020-03-29,RU-TAM,3.3
2020-03-30,RU-TAM,2.7
2020-03-31,RU-TAM,2.9
2020-04-01,RU-TAM,3.3
2020-04-02,RU-TAM,3.3
2020-04-03,RU-TAM,3.2
2020-04-04,RU-TAM,3.6
2020-04-05,RU-TAM,3.8
2020-04-06,RU-TAM,2.8
2020-04-07,RU-TAM,2.6
2020-04-08,RU-TAM,2.6
2020-04-09,RU-TAM,2.4
2020-04-10,RU-TAM,2.4
2020-04-11,RU-TAM,3.2
2020-04-12,RU-TAM,3.6
2020-04-13,RU-TAM,2.3
2020-04-14,RU-TAM,2.2
2020-04-15,RU-TAM,2.4
2020-04-16,RU-TAM,2.4
2020-04-17,RU-TAM,2.4
2020-04-18,RU-TAM,3.2
2020-04-19,RU-TAM,3.7
2020-02-23,RU-TVE,2.7
2020-02-24,RU-TVE,2.7
2020-02-25,RU-TVE,0.7
2020-02-26,RU-TVE,0.7
2020-02-27,RU-TVE,0.7
2020-02-28,RU-TVE,0.7
2020-02-29,RU-TVE,2.3
2020-03-01,RU-TVE,2.8
2020-03-02,RU-TVE,0.8
2020-03-03,RU-TVE,0.7
2020-03-04,RU-TVE,0.6
2020-03-05,RU-TVE,0.6
2020-03-06,RU-TVE,0.7
2020-03-07,RU-TVE,2.2
2020-03-08,RU-TVE,2.6
