date,country,isolation
2020-03-09,RU-TVE,2.7
2020-03-10,RU-TVE,0.7
2020-03-11,RU-TVE,0.6
2020-03-12,RU-TVE,0.6
2020-03-13,RU-TVE,0.8
2020-03-14,RU-TVE,2.3
2020-03-15,RU-TVE,3.0
2020-03-16,RU-TVE,0.8
2020-03-17,RU-TVE,0.8
2020-03-18,RU-TVE,0.8
2020-03-19,RU-TVE,0.9
2020-03-20,RU-TVE,1.0
2020-03-21,RU-TVE,2.4
2020-03-22,RU-TVE,3.0
2020-03-23,RU-TVE,1.1
2020-03-24,RU-TVE,1.1
2020-03-25,RU-TVE,1.0
2020-03-26,RU-TVE,1.0
2020-03-27,RU-TVE,1.1
2020-03-28,RU-TVE,2.6
2020-03-29,RU-TVE,3.4
2020-03-30,RU-TVE,2.9
2020-03-31,RU-TVE,3.0
2020-04-01,RU-TVE,3.2
2020-04-02,RU-TVE,3.2
2020-04-03,RU-TVE,3.1
2020-04-04,RU-TVE,3.5
2020-04-05,RU-TVE,3.8
2020-04-06,RU-TVE,2.7
2020-04-07,RU-TVE,2.6
2020-04-08,RU-TVE,2.6
2020-04-09,RU-TVE,2.4
2020-04-10,RU-TVE,2.3
2020-04-11,RU-TVE,3.2
2020-04-12,RU-TVE,3.5
2020-04-13,RU-TVE,2.2
2020-04-14,RU-TVE,2.3
2020-04-15,RU-TVE,2.3
2020-04-16,RU-TVE,2.4
2020-04-17,RU-TVE,2.3
2020-04-18,RU-TVE,3.3
2020-04-19,RU-TVE,3.7
2020-02-23,RU-TUL,2.7
2020-02-24,RU-TUL,2.7
2020-02-25,RU-TUL,0.5
2020-02-26,RU-TUL,0.5
2020-02-27,RU-TUL,0.5
2020-02-28,RU-TUL,0.5
2020-02-29,RU-TUL,2.0
2020-03-01,RU-TUL,2.6
2020-03-02,RU-TUL,0.6
2020-03-03,RU-TUL,0.5
2020-03-04,RU-TUL,0.4
2020-03-05,RU-TUL,0.4
2020-03-06,RU-TUL,0.5
2020-03-07,RU-TUL,1.8
2020-03-08,RU-TUL,2.5
2020-03-09,RU-TUL,2.6
2020-03-10,RU-TUL,0.5
2020-03-11,RU-TUL,0.4
2020-03-12,RU-TUL,0.4
2020-03-13,RU-TUL,0.5
2020-03-14,RU-TUL,1.8
2020-03-15,RU-TUL,2.8
2020-03-16,RU-TUL,0.6
2020-03-17,RU-TUL,0.9
2020-03-18,RU-TUL,0.9
2020-03-19,RU-TUL,1.0
2020-03-20,RU-TUL,1.0
2020-03-21,RU-TUL,2.4
2020-03-22,RU-TUL,2.9
2020-03-23,RU-TUL,1.2
2020-03-24,RU-TUL,1.2
2020-03-25,RU-TUL,1.1
2020-03-26,RU-TUL,1.1
2020-03-27,RU-TUL,1.1
2020-03-28,RU-TUL,2.8
2020-03-29,RU-TUL,3.3
2020-03-30,RU-TUL,2.9
2020-03-31,RU-TUL,3.3
2020-04-01,RU-TUL,3.3
2020-04-02,RU-TUL,3.2
2020-04-03,RU-TUL,3.0
2020-04-04,RU-TUL,3.3
2020-04-05,RU-TUL,3.7
2020-04-06,RU-TUL,2.6
2020-04-07,RU-TUL,2.6
2020-04-08,RU-TUL,2.5
2020-04-09,RU-TUL,2.3
2020-04-10,RU-TUL,2.3
2020-04-11,RU-TUL,3.0
2020-04-12,RU-TUL,3.4
2020-04-13,RU-TUL,2.2
2020-04-14,RU-TUL,2.3
2020-04-15,RU-TUL,2.2
2020-04-16,RU-TUL,2.4
2020-04-17,RU-TUL,2.4
2020-04-18,RU-TUL,3.2
2020-04-19,RU-TUL,3.7
2020-02-23,RU-YAR,2.8
2020-02-24,RU-YAR,2.8
2020-02-25,RU-YAR,0.7
2020-02-26,RU-YAR,0.7
2020-02-27,RU-YAR,0.7
2020-02-28,RU-YAR,0.7
2020-02-29,RU-YAR,2.3
2020-03-01,RU-YAR,2.8
2020-03-02,RU-YAR,0.8
2020-03-03,RU-YAR,0.7
2020-03-04,RU-YAR,0.6
2020-03-05,RU-YAR,0.6
2020-03-06,RU-YAR,0.7
2020-03-07,RU-YAR,2.2
2020-03-08,RU-YAR,2.6
2020-03-09,RU-YAR,2.8
2020-03-10,RU-YAR,0.7
2020-03-11,RU-YAR,0.7
2020-03-12,RU-YAR,0.6
2020-03-13,RU-YAR,0.7
2020-03-14,RU-YAR,2.2
2020-03-15,RU-YAR,2.8
2020-03-16,RU-YAR,0.7
2020-03-17,RU-YAR,0.7
2020-03-18,RU-YAR,0.9
2020-03-19,RU-YAR,1.0
2020-03-20,RU-YAR,1.0
2020-03-21,RU-YAR,2.5
2020-03-22,RU-YAR,3.1
2020-03-23,RU-YAR,1.2
2020-03-24,RU-YAR,1.1
2020-03-25,RU-YAR,1.1
2020-03-26,RU-YAR,1.1
2020-03-27,RU-YAR,1.1
2020-03-28,RU-YAR,2.7
2020-03-29,RU-YAR,3.4
2020-03-30,RU-YAR,3.0
2020-03-31,RU-YAR,3.2
2020-04-01,RU-YAR,3.3
2020-04-02,RU-YAR,3.3
2020-04-03,RU-YAR,3.2
2020-04-04,RU-YAR,3.6
2020-04-05,RU-YAR,4.0
2020-04-06,RU-YAR,2.8
2020-04-07,RU-YAR,2.7
2020-04-08,RU-YAR,2.6
2020-04-09,RU-YAR,2.5
2020-04-10,RU-YAR,2.6
2020-04-11,RU-YAR,3.4
2020-04-12,RU-YAR,3.6
2020-04-13,RU-YAR,2.5
2020-04-14,RU-YAR,2.5
2020-04-15,RU-YAR,2.5
2020-04-16,RU-YAR,2.5
2020-04-17,RU-YAR,2.5
2020-04-18,RU-YAR,3.4
2020-04-19,RU-YAR,3.6
2020-02-23,RU-KR,3.0
2020-02-24,RU-KR,2.9
2020-02-25,RU-KR,1.1
2020-02-26,RU-KR,1.1
2020-02-27,RU-KR,1.1
2020-02-28,RU-KR,1.1
2020-02-29,RU-KR,2.6
2020-03-01,RU-KR,3.0
2020-03-02,RU-KR,1.2
2020-03-03,RU-KR,1.1
2020-03-04,RU-KR,1.1
2020-03-05,RU-KR,1.1
2020-03-06,RU-KR,1.1
2020-03-07,RU-KR,2.5
2020-03-08,RU-KR,2.8
2020-03-09,RU-KR,3.0
2020-03-10,RU-KR,1.1
2020-03-11,RU-KR,1.1
2020-03-12,RU-KR,1.2
2020-03-13,RU-KR,1.1
2020-03-14,RU-KR,2.7
2020-03-15,RU-KR,3.1
2020-03-16,RU-KR,1.3
2020-03-17,RU-KR,1.3
2020-03-18,RU-KR,1.6
2020-03-19,RU-KR,1.6
2020-03-20,RU-KR,1.6
2020-03-21,RU-KR,2.9
2020-03-22,RU-KR,3.2
2020-03-23,RU-KR,1.6
2020-03-24,RU-KR,1.6
2020-03-25,RU-KR,1.6
2020-03-26,RU-KR,1.6
2020-03-27,RU-KR,1.6
2020-03-28,RU-KR,3.3
2020-03-29,RU-KR,3.9
2020-03-30,RU-KR,3.1
2020-03-31,RU-KR,3.2
2020-04-01,RU-KR,3.7
2020-04-02,RU-KR,3.7
2020-04-03,RU-KR,3.7
2020-04-04,RU-KR,4.2
2020-04-05,RU-KR,4.3
2020-04-06,RU-KR,3.3
2020-04-07,RU-KR,3.2
2020-04-08,RU-KR,3.1
2020-04-09,RU-KR,3.2
2020-04-10,RU-KR,3.1
2020-04-11,RU-KR,3.7
2020-04-12,RU-KR,4.0
2020-04-13,RU-KR,3.0
2020-04-14,RU-KR,3.0
2020-04-15,RU-KR,2.9
2020-04-16,RU-KR,3.0
2020-04-17,RU-KR,3.0
2020-04-18,RU-KR,3.8
2020-04-19,RU-KR,4.0
2020-02-23,RU-KO,2.9
2020-02-24,RU-KO,3.0
2020-02-25,RU-KO,0.9
2020-02-26,RU-KO,0.9
2020-02-27,RU-KO,1.0
2020-02-28,RU-KO,0.9
2020-02-29,RU-KO,2.3
2020-03-01,RU-KO,3.0
2020-03-02,RU-KO,1.0
2020-03-03,RU-KO,0.9
2020-03-04,RU-KO,0.8
2020-03-05,RU-KO,0.8
2020-03-06,RU-KO,0.9
2020-03-07,RU-KO,2.3
2020-03-08,RU-KO,2.8
2020-03-09,RU-KO,3.0
2020-03-10,RU-KO,0.9
2020-03-11,RU-KO,0.9
2020-03-12,RU-KO,1.0
2020-03-13,RU-KO,1.0
2020-03-14,RU-KO,2.3
2020-03-15,RU-KO,3.0
2020-03-16,RU-KO,1.4
2020-03-17,RU-KO,1.5
2020-03-18,RU-KO,1.5
2020-03-19,RU-KO,1.5
2020-03-20,RU-KO,1.5
2020-03-21,RU-KO,2.7
2020-03-22,RU-KO,3.2
2020-03-23,RU-KO,1.5
2020-03-24,RU-KO,1.4
2020-03-25,RU-KO,1.5
2020-03-26,RU-KO,1.7
2020-03-27,RU-KO,1.7
2020-03-28,RU-KO,3.3
2020-03-29,RU-KO,3.8
2020-03-30,RU-KO,3.0
2020-03-31,RU-KO,3.3
2020-04-01,RU-KO,3.7
2020-04-02,RU-KO,3.8
2020-04-03,RU-KO,3.7
2020-04-04,RU-KO,4.1
2020-04-05,RU-KO,4.2
2020-04-06,RU-KO,3.4
2020-04-07,RU-KO,3.4
2020-04-08,RU-KO,3.4
2020-04-09,RU-KO,3.3
2020-04-10,RU-KO,3.2
2020-04-11,RU-KO,3.8
2020-04-12,RU-KO,4.1
2020-04-13,RU-KO,3.1
2020-04-14,RU-KO,3.1
2020-04-15,RU-KO,3.0
2020-04-16,RU-KO,3.2
2020-04-17,RU-KO,3.0
2020-04-18,RU-KO,3.7
2020-04-19,RU-KO,3.9
2020-02-23,RU-ARK,2.9
2020-02-24,RU-ARK,3.0
2020-02-25,RU-ARK,1.0
2020-02-26,RU-ARK,1.0
2020-02-27,RU-ARK,1.0
2020-02-28,RU-ARK,1.0
2020-02-29,RU-ARK,2.4
2020-03-01,RU-ARK,2.9
2020-03-02,RU-ARK,1.0
2020-03-03,RU-ARK,1.0
2020-03-04,RU-ARK,0.9
2020-03-05,RU-ARK,0.9
2020-03-06,RU-ARK,0.9
2020-03-07,RU-ARK,2.2
2020-03-08,RU-ARK,2.6
2020-03-09,RU-ARK,2.9
2020-03-10,RU-ARK,1.0
2020-03-11,RU-ARK,1.0
2020-03-12,RU-ARK,1.0
2020-03-13,RU-ARK,0.9
2020-03-14,RU-ARK,2.4
2020-03-15,RU-ARK,2.9
2020-03-16,RU-ARK,1.1
2020-03-17,RU-ARK,1.0
2020-03-18,RU-ARK,1.2
2020-03-19,RU-ARK,1.5
2020-03-20,RU-ARK,1.5
2020-03-21,RU-ARK,2.8
2020-03-22,RU-ARK,3.2
2020-03-23,RU-ARK,1.6
2020-03-24,RU-ARK,1.5
2020-03-25,RU-ARK,1.5
2020-03-26,RU-ARK,1.6
2020-03-27,RU-ARK,1.6
2020-03-28,RU-ARK,3.3
2020-03-29,RU-ARK,3.8
2020-03-30,RU-ARK,2.9
2020-03-31,RU-ARK,3.1
2020-04-01,RU-ARK,3.3
2020-04-02,RU-ARK,3.4
2020-04-03,RU-ARK,3.3
2020-04-04,RU-ARK,3.9
2020-04-05,RU-ARK,4.0
2020-04-06,RU-ARK,2.9
2020-04-07,RU-ARK,2.9
2020-04-08,RU-ARK,2.9
2020-04-09,RU-ARK,2.9
2020-04-10,RU-ARK,2.8
2020-04-11,RU-ARK,3.5
2020-04-12,RU-ARK,3.8
2020-04-13,RU-ARK,2.8
2020-04-14,RU-ARK,2.7
2020-04-15,RU-ARK,2.7
2020-04-16,RU-ARK,2.6
2020-04-17,RU-ARK,2.6
2020-04-18,RU-ARK,3.5
2020-04-19,RU-ARK,3.7
2020-02-23,RU-VLG,2.8
2020-02-24,RU-VLG,2.9
2020-02-25,RU-VLG,0.8
2020-02-26,RU-VLG,0.7
2020-02-27,RU-VLG,0.7
2020-02-28,RU-VLG,0.7
2020-02-29,RU-VLG,2.4
2020-03-01,RU-VLG,2.8
2020-03-02,RU-VLG,0.8
2020-03-03,RU-VLG,0.8
2020-03-04,RU-VLG,0.7
2020-03-05,RU-VLG,0.7
2020-03-06,RU-VLG,0.8
2020-03-07,RU-VLG,2.3
2020-03-08,RU-VLG,2.7
2020-03-09,RU-VLG,2.9
2020-03-10,RU-VLG,0.8
2020-03-11,RU-VLG,0.7
2020-03-12,RU-VLG,0.7
2020-03-13,RU-VLG,0.8
2020-03-14,RU-VLG,2.3
2020-03-15,RU-VLG,2.9
2020-03-16,RU-VLG,0.8
2020-03-17,RU-VLG,0.7
2020-03-18,RU-VLG,1.1
2020-03-19,RU-VLG,1.1
2020-03-20,RU-VLG,1.1
2020-03-21,RU-VLG,2.6
2020-03-22,RU-VLG,3.0
2020-03-23,RU-VLG,1.1
2020-03-24,RU-VLG,1.1
2020-03-25,RU-VLG,1.1
2020-03-26,RU-VLG,1.1
2020-03-27,RU-VLG,1.1
2020-03-28,RU-VLG,3.1
2020-03-29,RU-VLG,3.8
2020-03-30,RU-VLG,3.0
2020-03-31,RU-VLG,3.4
2020-04-01,RU-VLG,3.5
2020-04-02,RU-VLG,3.6
2020-04-03,RU-VLG,3.5
2020-04-04,RU-VLG,4.1
2020-04-05,RU-VLG,4.2
2020-04-06,RU-VLG,3.1
2020-04-07,RU-VLG,3.0
2020-04-08,RU-VLG,2.9
2020-04-09,RU-VLG,2.8
2020-04-10,RU-VLG,2.8
2020-04-11,RU-VLG,3.5
2020-04-12,RU-VLG,3.8
2020-04-13,RU-VLG,2.7
2020-04-14,RU-VLG,2.7
2020-04-15,RU-VLG,2.7
2020-04-16,RU-VLG,2.7
2020-04-17,RU-VLG,2.7
2020-04-18,RU-VLG,3.6
2020-04-19,RU-VLG,3.8
2020-02-23,RU-KGD,2.6
2020-02-24,RU-KGD,2.5
2020-02-25,RU-KGD,0.8
2020-02-26,RU-KGD,0.7
2020-02-27,RU-KGD,0.8
2020-02-28,RU-KGD,0.7
2020-02-29,RU-KGD,2.0
2020-03-01,RU-KGD,2.5
2020-03-02,RU-KGD,0.7
2020-03-03,RU-KGD,0.7
2020-03-04,RU-KGD,0.6
2020-03-05,RU-KGD,0.5
2020-03-06,RU-KGD,0.6
2020-03-07,RU-KGD,1.9
2020-03-08,RU-KGD,2.4
2020-03-09,RU-KGD,2.4
2020-03-10,RU-KGD,0.7
2020-03-11,RU-KGD,0.8
2020-03-12,RU-KGD,1.0
2020-03-13,RU-KGD,0.7
2020-03-14,RU-KGD,2.1
2020-03-15,RU-KGD,2.7
2020-03-16,RU-KGD,0.9
2020-03-17,RU-KGD,0.9
2020-03-18,RU-KGD,1.0
2020-03-19,RU-KGD,1.1
2020-03-20,RU-KGD,1.1
2020-03-21,RU-KGD,2.3
2020-03-22,RU-KGD,2.9
2020-03-23,RU-KGD,1.3
2020-03-24,RU-KGD,1.2
2020-03-25,RU-KGD,1.2
2020-03-26,RU-KGD,1.2
2020-03-27,RU-KGD,1.2
2020-03-28,RU-KGD,2.7
2020-03-29,RU-KGD,3.9
2020-03-30,RU-KGD,3.0
2020-03-31,RU-KGD,3.5
2020-04-01,RU-KGD,3.6
2020-04-02,RU-KGD,3.6
2020-04-03,RU-KGD,3.5
2020-04-04,RU-KGD,3.8
2020-04-05,RU-KGD,3.8
2020-04-06,RU-KGD,2.8
2020-04-07,RU-KGD,2.8
2020-04-08,RU-KGD,2.8
2020-04-09,RU-KGD,2.9
2020-04-10,RU-KGD,2.7
2020-04-11,RU-KGD,3.3
2020-04-12,RU-KGD,3.7
2020-04-13,RU-KGD,2.8
2020-04-14,RU-KGD,2.9
2020-04-15,RU-KGD,2.8
2020-04-16,RU-KGD,3.1
2020-04-17,RU-KGD,2.8
2020-04-18,RU-KGD,3.4
2020-04-19,RU-KGD,3.8
2020-02-23,RU-MUR,3.1
2020-02-24,RU-MUR,3.1
2020-02-25,RU-MUR,1.1
2020-02-26,RU-MUR,1.2
2020-02-27,RU-MUR,1.1
2020-02-28,RU-MUR,1.1
2020-02-29,RU-MUR,2.5
2020-03-01,RU-MUR,3.2
2020-03-02,RU-MUR,1.1
2020-03-03,RU-MUR,1.0
2020-03-04,RU-MUR,1.1
2020-03-05,RU-MUR,1.0
2020-03-06,RU-MUR,1.1
2020-03-07,RU-MUR,2.4
2020-03-08,RU-MUR,3.0
2020-03-09,RU-MUR,3.2
2020-03-10,RU-MUR,1.2
2020-03-11,RU-MUR,1.1
2020-03-12,RU-MUR,1.1
2020-03-13,RU-MUR,1.4
2020-03-14,RU-MUR,2.5
2020-03-15,RU-MUR,3.4
2020-03-16,RU-MUR,1.2
2020-03-17,RU-MUR,1.4
2020-03-18,RU-MUR,1.5
2020-03-19,RU-MUR,1.6
2020-03-20,RU-MUR,1.6
2020-03-21,RU-MUR,2.8
2020-03-22,RU-MUR,3.3
2020-03-23,RU-MUR,1.6
2020-03-24,RU-MUR,1.6
2020-03-25,RU-MUR,1.6
2020-03-26,RU-MUR,1.7
2020-03-27,RU-MUR,1.8
2020-03-28,RU-MUR,3.6
2020-03-29,RU-MUR,4.0
2020-03-30,RU-MUR,3.2
2020-03-31,RU-MUR,3.4
2020-04-01,RU-MUR,3.5
2020-04-02,RU-MUR,3.5
2020-04-03,RU-MUR,3.4
2020-04-04,RU-MUR,4.0
2020-04-05,RU-MUR,4.2
2020-04-06,RU-MUR,3.0
2020-04-07,RU-MUR,3.1
2020-04-08,RU-MUR,3.0
2020-04-09,RU-MUR,3.2
2020-04-10,RU-MUR,2.9
2020-04-11,RU-MUR,3.7
2020-04-12,RU-MUR,4.1
2020-04-13,RU-MUR,2.9
2020-04-14,RU-MUR,2.9
2020-04-15,RU-MUR,2.8
2020-04-16,RU-MUR,2.9
2020-04-17,RU-MUR,2.9
2020-04-18,RU-MUR,3.7
2020-04-19,RU-MUR,4.0
2020-02-23,RU-NGR,2.7
2020-02-24,RU-NGR,2.9
2020-02-25,RU-NGR,0.7
2020-02-26,RU-NGR,0.8
2020-02-27,RU-NGR,0.8
2020-02-28,RU-NGR,0.8
2020-02-29,RU-NGR,2.3
2020-03-01,RU-NGR,3.0
2020-03-02,RU-NGR,0.8
2020-03-03,RU-NGR,0.7
2020-03-04,RU-NGR,0.7
2020-03-05,RU-NGR,0.7
2020-03-06,RU-NGR,0.7
2020-03-07,RU-NGR,2.2
2020-03-08,RU-NGR,2.6
2020-03-09,RU-NGR,2.8
2020-03-10,RU-NGR,0.7
2020-03-11,RU-NGR,0.7
2020-03-12,RU-NGR,0.8
2020-03-13,RU-NGR,0.8
2020-03-14,RU-NGR,2.3
2020-03-15,RU-NGR,2.9
2020-03-16,RU-NGR,0.9
2020-03-17,RU-NGR,0.9
2020-03-18,RU-NGR,1.0
2020-03-19,RU-NGR,1.0
2020-03-20,RU-NGR,1.0
2020-03-21,RU-NGR,2.5
2020-03-22,RU-NGR,3.0
2020-03-23,RU-NGR,1.1
2020-03-24,RU-NGR,1.2
2020-03-25,RU-NGR,1.1
2020-03-26,RU-NGR,1.1
2020-03-27,RU-NGR,1.1
2020-03-28,RU-NGR,3.0
2020-03-29,RU-NGR,3.8
2020-03-30,RU-NGR,2.8
2020-03-31,RU-NGR,3.2
2020-04-01,RU-NGR,3.5
2020-04-02,RU-NGR,3.4
2020-04-03,RU-NGR,3.3
2020-04-04,RU-NGR,3.8
2020-04-05,RU-NGR,4.0
2020-04-06,RU-NGR,2.6
2020-04-07,RU-NGR,2.5
2020-04-08,RU-NGR,2.5
2020-04-09,RU-NGR,2.6
2020-04-10,RU-NGR,2.5
2020-04-11,RU-NGR,3.5
2020-04-12,RU-NGR,3.8
2020-04-13,RU-NGR,2.5
2020-04-14,RU-NGR,2.5
2020-04-15,RU-NGR,2.4
2020-04-16,RU-NGR,2.6
2020-04-17,RU-NGR,2.4
2020-04-18,RU-NGR,3.5
2020-04-19,RU-NGR,3.9
2020-02-23,RU-PSK,2.9
2020-02-24,RU-PSK,2.9
2020-02-25,RU-PSK,0.7
2020-02-26,RU-PSK,0.8
2020-02-27,RU-PSK,0.8
2020-02-28,RU-PSK,0.8
2020-02-29,RU-PSK,2.4
2020-03-01,RU-PSK,3.0
2020-03-02,RU-PSK,0.8
2020-03-03,RU-PSK,0.7
2020-03-04,RU-PSK,0.8
2020-03-05,RU-PSK,0.7
2020-03-06,RU-PSK,0.7
2020-03-07,RU-PSK,2.2
2020-03-08,RU-PSK,2.6
2020-03-09,RU-PSK,2.9
2020-03-10,RU-PSK,0.6
2020-03-11,RU-PSK,0.8
2020-03-12,RU-PSK,0.7
2020-03-13,RU-PSK,0.7
2020-03-14,RU-PSK,2.3
2020-03-15,RU-PSK,2.8
2020-03-16,RU-PSK,1.2
2020-03-17,RU-PSK,1.1
2020-03-18,RU-PSK,1.2
2020-03-19,RU-PSK,1.1
2020-03-20,RU-PSK,1.2
2020-03-21,RU-PSK,2.7
2020-03-22,RU-PSK,3.1
2020-03-23,RU-PSK,1.3
2020-03-24,RU-PSK,1.3
2020-03-25,RU-PSK,1.3
2020-03-26,RU-PSK,1.2
2020-03-27,RU-PSK,1.3
2020-03-28,RU-PSK,3.0
2020-03-29,RU-PSK,3.8
2020-03-30,RU-PSK,3.0
2020-03-31,RU-PSK,3.2
2020-04-01,RU-PSK,3.4
2020-04-02,RU-PSK,3.4
2020-04-03,RU-PSK,3.4
2020-04-04,RU-PSK,3.8
2020-04-05,RU-PSK,4.0
2020-04-06,RU-PSK,2.9
2020-04-07,RU-PSK,2.7
2020-04-08,RU-PSK,2.8
2020-04-09,RU-PSK,2.7
2020-04-10,RU-PSK,2.5
2020-04-11,RU-PSK,3.4
2020-04-12,RU-PSK,3.8
2020-04-13,RU-PSK,2.4
2020-04-14,RU-PSK,2.5
2020-04-15,RU-PSK,2.5
2020-04-16,RU-PSK,2.5
2020-04-17,RU-PSK,2.4
2020-04-18,RU-PSK,3.5
2020-04-19,RU-PSK,3.8
2020-02-23,RU-DA,2.1
2020-02-24,RU-DA,2.0
2020-02-25,RU-DA,0.9
2020-02-26,RU-DA,0.8
2020-02-27,RU-DA,0.8
2020-02-28,RU-DA,0.9
2020-02-29,RU-DA,1.6
2020-03-01,RU-DA,2.3
2020-03-02,RU-DA,0.8
2020-03-03,RU-DA,0.7
2020-03-04,RU-DA,0.7
2020-03-05,RU-DA,0.7
2020-03-06,RU-DA,0.9
2020-03-07,RU-DA,1.6
2020-03-08,RU-DA,2.1
2020-03-09,RU-DA,1.9
2020-03-10,RU-DA,0.7
2020-03-11,RU-DA,0.7
2020-03-12,RU-DA,0.7
2020-03-13,RU-DA,0.9
2020-03-14,RU-DA,1.5
2020-03-15,RU-DA,2.1
2020-03-16,RU-DA,0.9
2020-03-17,RU-DA,0.8
2020-03-18,RU-DA,0.9
2020-03-19,RU-DA,0.9
2020-03-20,RU-DA,1.0
2020-03-21,RU-DA,1.7
2020-03-22,RU-DA,2.1
2020-03-23,RU-DA,0.9
2020-03-24,RU-DA,0.9
2020-03-25,RU-DA,0.9
2020-03-26,RU-DA,1.0
2020-03-27,RU-DA,1.4
2020-03-28,RU-DA,2.2
2020-03-29,RU-DA,2.7
2020-03-30,RU-DA,2.7
2020-03-31,RU-DA,2.9
