date,country,isolation
2020-04-01,RU-DA,3.1
2020-04-02,RU-DA,3.7
2020-04-03,RU-DA,3.6
2020-04-04,RU-DA,3.6
2020-04-05,RU-DA,3.6
2020-04-06,RU-DA,3.0
2020-04-07,RU-DA,2.8
2020-04-08,RU-DA,2.8
2020-04-09,RU-DA,2.7
2020-04-10,RU-DA,2.7
2020-04-11,RU-DA,2.8
2020-04-12,RU-DA,3.2
2020-04-13,RU-DA,2.4
2020-04-14,RU-DA,2.5
2020-04-15,RU-DA,2.4
2020-04-16,RU-DA,2.6
2020-04-17,RU-DA,2.6
2020-04-18,RU-DA,3.0
2020-04-19,RU-DA,3.3
2020-02-23,RU-KB,2.4
2020-02-24,RU-KB,2.3
2020-02-25,RU-KB,0.7
2020-02-26,RU-KB,0.6
2020-02-27,RU-KB,0.6
2020-02-28,RU-KB,0.7
2020-02-29,RU-KB,1.6
2020-03-01,RU-KB,2.7
2020-03-02,RU-KB,0.7
2020-03-03,RU-KB,0.6
2020-03-04,RU-KB,0.5
2020-03-05,RU-KB,0.5
2020-03-06,RU-KB,0.7
2020-03-07,RU-KB,1.4
2020-03-08,RU-KB,2.1
2020-03-09,RU-KB,2.0
2020-03-10,RU-KB,0.6
2020-03-11,RU-KB,0.5
2020-03-12,RU-KB,0.6
2020-03-13,RU-KB,0.5
2020-03-14,RU-KB,1.5
2020-03-15,RU-KB,2.6
2020-03-16,RU-KB,0.8
2020-03-17,RU-KB,1.0
2020-03-18,RU-KB,1.1
2020-03-19,RU-KB,1.1
2020-03-20,RU-KB,1.1
2020-03-21,RU-KB,1.9
2020-03-22,RU-KB,2.6
2020-03-23,RU-KB,1.2
2020-03-24,RU-KB,1.5
2020-03-25,RU-KB,1.5
2020-03-26,RU-KB,1.6
2020-03-27,RU-KB,1.8
2020-03-28,RU-KB,2.9
2020-03-29,RU-KB,3.5
2020-03-30,RU-KB,3.2
2020-03-31,RU-KB,3.3
2020-04-01,RU-KB,3.4
2020-04-02,RU-KB,3.6
2020-04-03,RU-KB,3.4
2020-04-04,RU-KB,3.5
2020-04-05,RU-KB,3.7
2020-04-06,RU-KB,2.8
2020-04-07,RU-KB,2.7
2020-04-08,RU-KB,2.6
2020-04-09,RU-KB,2.6
2020-04-10,RU-KB,2.5
2020-04-11,RU-KB,2.9
2020-04-12,RU-KB,3.5
2020-04-13,RU-KB,2.4
2020-04-14,RU-KB,2.5
2020-04-15,RU-KB,2.6
2020-04-16,RU-KB,2.8
2020-04-17,RU-KB,2.6
2020-04-18,RU-KB,3.0
2020-04-19,RU-KB,3.4
2020-02-23,RU-SE,2.6
2020-02-24,RU-SE,2.4
2020-02-25,RU-SE,0.9
2020-02-26,RU-SE,0.8
2020-02-27,RU-SE,0.8
2020-02-28,RU-SE,0.8
2020-02-29,RU-SE,1.9
2020-03-01,RU-SE,2.8
2020-03-02,RU-SE,1.0
2020-03-03,RU-SE,0.8
2020-03-04,RU-SE,0.8
2020-03-05,RU-SE,0.7
2020-03-06,RU-SE,0.9
2020-03-07,RU-SE,1.8
2020-03-08,RU-SE,2.3
2020-03-09,RU-SE,2.2
2020-03-10,RU-SE,0.9
2020-03-11,RU-SE,0.8
2020-03-12,RU-SE,0.9
2020-03-13,RU-SE,0.8
2020-03-14,RU-SE,1.9
2020-03-15,RU-SE,2.8
2020-03-16,RU-SE,1.2
2020-03-17,RU-SE,1.2
2020-03-18,RU-SE,1.5
2020-03-19,RU-SE,1.5
2020-03-20,RU-SE,1.4
2020-03-21,RU-SE,2.2
2020-03-22,RU-SE,2.6
2020-03-23,RU-SE,1.3
2020-03-24,RU-SE,1.4
2020-03-25,RU-SE,1.5
2020-03-26,RU-SE,1.6
2020-03-27,RU-SE,1.5
2020-03-28,RU-SE,2.4
2020-03-29,RU-SE,3.0
2020-03-30,RU-SE,2.8
2020-03-31,RU-SE,3.0
2020-04-01,RU-SE,3.2
2020-04-02,RU-SE,3.5
2020-04-03,RU-SE,3.4
2020-04-04,RU-SE,3.6
2020-04-05,RU-SE,3.7
2020-04-06,RU-SE,3.0
2020-04-07,RU-SE,2.8
2020-04-08,RU-SE,2.8
2020-04-09,RU-SE,2.7
2020-04-10,RU-SE,2.5
2020-04-11,RU-SE,2.9
2020-04-12,RU-SE,3.5
2020-04-13,RU-SE,2.4
2020-04-14,RU-SE,2.4
2020-04-15,RU-SE,2.4
2020-04-16,RU-SE,2.7
2020-04-17,RU-SE,2.4
2020-04-18,RU-SE,2.9
2020-04-19,RU-SE,3.4
2020-02-23,RU-KDA,2.5
2020-02-24,RU-KDA,2.6
2020-02-25,RU-KDA,0.6
2020-02-26,RU-KDA,0.4
2020-02-27,RU-KDA,0.4
2020-02-28,RU-KDA,0.6
2020-02-29,RU-KDA,1.9
2020-03-01,RU-KDA,2.4
2020-03-02,RU-KDA,0.5
2020-03-03,RU-KDA,0.3
2020-03-04,RU-KDA,0.3
2020-03-05,RU-KDA,0.3
2020-03-06,RU-KDA,0.3
2020-03-07,RU-KDA,1.5
2020-03-08,RU-KDA,2.0
2020-03-09,RU-KDA,2.2
2020-03-10,RU-KDA,0.4
2020-03-11,RU-KDA,0.4
2020-03-12,RU-KDA,0.4
2020-03-13,RU-KDA,0.3
2020-03-14,RU-KDA,1.6
2020-03-15,RU-KDA,2.5
2020-03-16,RU-KDA,0.6
2020-03-17,RU-KDA,0.6
2020-03-18,RU-KDA,0.9
2020-03-19,RU-KDA,0.9
2020-03-20,RU-KDA,0.9
2020-03-21,RU-KDA,2.0
2020-03-22,RU-KDA,2.5
2020-03-23,RU-KDA,1.0
2020-03-24,RU-KDA,1.1
2020-03-25,RU-KDA,1.1
2020-03-26,RU-KDA,1.1
2020-03-27,RU-KDA,1.1
2020-03-28,RU-KDA,2.6
2020-03-29,RU-KDA,3.2
2020-03-30,RU-KDA,2.6
2020-03-31,RU-KDA,2.8
2020-04-01,RU-KDA,3.8
2020-04-02,RU-KDA,3.7
2020-04-03,RU-KDA,3.8
2020-04-04,RU-KDA,4.1
2020-04-05,RU-KDA,4.2
2020-04-06,RU-KDA,3.4
2020-04-07,RU-KDA,3.4
2020-04-08,RU-KDA,3.3
2020-04-09,RU-KDA,3.2
2020-04-10,RU-KDA,3.1
2020-04-11,RU-KDA,3.7
2020-04-12,RU-KDA,3.8
2020-04-13,RU-KDA,2.7
2020-04-14,RU-KDA,2.6
2020-04-15,RU-KDA,2.7
2020-04-16,RU-KDA,2.7
2020-04-17,RU-KDA,2.7
2020-04-18,RU-KDA,3.2
2020-04-19,RU-KDA,3.6
2020-02-23,RU-STA,2.7
2020-02-24,RU-STA,2.7
2020-02-25,RU-STA,0.8
2020-02-26,RU-STA,0.5
2020-02-27,RU-STA,0.5
2020-02-28,RU-STA,0.7
2020-02-29,RU-STA,2.0
2020-03-01,RU-STA,2.8
2020-03-02,RU-STA,0.7
2020-03-03,RU-STA,0.6
2020-03-04,RU-STA,0.4
2020-03-05,RU-STA,0.4
2020-03-06,RU-STA,0.6
2020-03-07,RU-STA,1.7
2020-03-08,RU-STA,2.2
2020-03-09,RU-STA,2.4
2020-03-10,RU-STA,0.5
2020-03-11,RU-STA,0.5
2020-03-12,RU-STA,0.6
2020-03-13,RU-STA,0.4
2020-03-14,RU-STA,1.9
2020-03-15,RU-STA,2.8
2020-03-16,RU-STA,0.8
2020-03-17,RU-STA,0.8
2020-03-18,RU-STA,1.0
2020-03-19,RU-STA,1.0
2020-03-20,RU-STA,1.2
2020-03-21,RU-STA,2.4
2020-03-22,RU-STA,2.9
2020-03-23,RU-STA,1.3
2020-03-24,RU-STA,1.5
2020-03-25,RU-STA,1.3
2020-03-26,RU-STA,1.4
2020-03-27,RU-STA,1.4
2020-03-28,RU-STA,3.3
2020-03-29,RU-STA,3.7
2020-03-30,RU-STA,3.0
2020-03-31,RU-STA,3.0
2020-04-01,RU-STA,3.6
2020-04-02,RU-STA,3.7
2020-04-03,RU-STA,3.5
2020-04-04,RU-STA,3.9
2020-04-05,RU-STA,4.0
2020-04-06,RU-STA,2.8
2020-04-07,RU-STA,2.7
2020-04-08,RU-STA,2.6
2020-04-09,RU-STA,2.5
2020-04-10,RU-STA,2.4
2020-04-11,RU-STA,3.3
2020-04-12,RU-STA,3.8
2020-04-13,RU-STA,2.5
2020-04-14,RU-STA,2.5
2020-04-15,RU-STA,2.5
2020-04-16,RU-STA,2.7
2020-04-17,RU-STA,2.5
2020-04-18,RU-STA,3.3
2020-04-19,RU-STA,3.7
2020-02-23,RU-AST,2.4
2020-02-24,RU-AST,2.7
2020-02-25,RU-AST,0.9
2020-02-26,RU-AST,0.7
2020-02-27,RU-AST,0.8
2020-02-28,RU-AST,0.7
2020-02-29,RU-AST,1.9
2020-03-01,RU-AST,2.6
2020-03-02,RU-AST,0.8
2020-03-03,RU-AST,0.7
2020-03-04,RU-AST,0.6
2020-03-05,RU-AST,0.5
2020-03-06,RU-AST,0.7
2020-03-07,RU-AST,2.0
2020-03-08,RU-AST,2.4
2020-03-09,RU-AST,2.6
2020-03-10,RU-AST,0.7
2020-03-11,RU-AST,0.7
2020-03-12,RU-AST,0.7
2020-03-13,RU-AST,0.6
2020-03-14,RU-AST,1.8
2020-03-15,RU-AST,2.5
2020-03-16,RU-AST,0.9
2020-03-17,RU-AST,0.8
2020-03-18,RU-AST,1.2
2020-03-19,RU-AST,1.5
2020-03-20,RU-AST,1.4
2020-03-21,RU-AST,2.3
2020-03-22,RU-AST,2.7
2020-03-23,RU-AST,1.3
2020-03-24,RU-AST,1.2
2020-03-25,RU-AST,1.3
2020-03-26,RU-AST,1.2
2020-03-27,RU-AST,1.3
2020-03-28,RU-AST,2.6
2020-03-29,RU-AST,3.5
2020-03-30,RU-AST,2.9
2020-03-31,RU-AST,3.4
2020-04-01,RU-AST,3.7
2020-04-02,RU-AST,3.7
2020-04-03,RU-AST,3.5
2020-04-04,RU-AST,3.8
2020-04-05,RU-AST,4.0
2020-04-06,RU-AST,3.1
2020-04-07,RU-AST,3.1
2020-04-08,RU-AST,3.0
2020-04-09,RU-AST,3.0
2020-04-10,RU-AST,2.9
2020-04-11,RU-AST,3.3
2020-04-12,RU-AST,3.9
2020-04-13,RU-AST,3.1
2020-04-14,RU-AST,3.0
2020-04-15,RU-AST,3.0
2020-04-16,RU-AST,3.0
2020-04-17,RU-AST,2.9
2020-04-18,RU-AST,3.4
2020-04-19,RU-AST,3.6
2020-02-23,RU-VGG,2.7
2020-02-24,RU-VGG,3.0
2020-02-25,RU-VGG,1.0
2020-02-26,RU-VGG,0.8
2020-02-27,RU-VGG,0.8
2020-02-28,RU-VGG,0.8
2020-02-29,RU-VGG,2.1
2020-03-01,RU-VGG,2.5
2020-03-02,RU-VGG,0.8
2020-03-03,RU-VGG,0.7
2020-03-04,RU-VGG,0.6
2020-03-05,RU-VGG,0.6
2020-03-06,RU-VGG,0.7
2020-03-07,RU-VGG,2.1
2020-03-08,RU-VGG,2.4
2020-03-09,RU-VGG,2.6
2020-03-10,RU-VGG,0.7
2020-03-11,RU-VGG,0.6
2020-03-12,RU-VGG,0.8
2020-03-13,RU-VGG,0.7
2020-03-14,RU-VGG,2.0
2020-03-15,RU-VGG,2.8
2020-03-16,RU-VGG,0.9
2020-03-17,RU-VGG,0.8
2020-03-18,RU-VGG,0.9
2020-03-19,RU-VGG,1.0
2020-03-20,RU-VGG,1.0
2020-03-21,RU-VGG,2.2
2020-03-22,RU-VGG,2.9
2020-03-23,RU-VGG,1.3
2020-03-24,RU-VGG,1.4
2020-03-25,RU-VGG,1.3
2020-03-26,RU-VGG,1.3
2020-03-27,RU-VGG,1.2
2020-03-28,RU-VGG,2.7
2020-03-29,RU-VGG,3.3
2020-03-30,RU-VGG,2.6
2020-03-31,RU-VGG,2.7
2020-04-01,RU-VGG,3.3
2020-04-02,RU-VGG,3.4
2020-04-03,RU-VGG,3.2
2020-04-04,RU-VGG,3.5
2020-04-05,RU-VGG,3.7
2020-04-06,RU-VGG,2.9
2020-04-07,RU-VGG,2.8
2020-04-08,RU-VGG,2.7
2020-04-09,RU-VGG,2.7
2020-04-10,RU-VGG,2.5
2020-04-11,RU-VGG,3.2
2020-04-12,RU-VGG,3.7
2020-04-13,RU-VGG,2.5
2020-04-14,RU-VGG,2.5
2020-04-15,RU-VGG,2.5
2020-04-16,RU-VGG,2.5
2020-04-17,RU-VGG,2.5
2020-04-18,RU-VGG,3.1
2020-04-19,RU-VGG,3.4
2020-02-23,RU-ROS,2.7
2020-02-24,RU-ROS,2.9
2020-02-25,RU-ROS,0.7
2020-02-26,RU-ROS,0.5
2020-02-27,RU-ROS,0.5
2020-02-28,RU-ROS,0.7
2020-02-29,RU-ROS,1.9
2020-03-01,RU-ROS,2.3
2020-03-02,RU-ROS,0.6
2020-03-03,RU-ROS,0.4
2020-03-04,RU-ROS,0.4
2020-03-05,RU-ROS,0.4
2020-03-06,RU-ROS,0.5
2020-03-07,RU-ROS,1.7
2020-03-08,RU-ROS,2.2
2020-03-09,RU-ROS,2.3
2020-03-10,RU-ROS,0.5
2020-03-11,RU-ROS,0.6
2020-03-12,RU-ROS,0.6
2020-03-13,RU-ROS,0.5
2020-03-14,RU-ROS,1.8
2020-03-15,RU-ROS,2.6
2020-03-16,RU-ROS,0.7
2020-03-17,RU-ROS,0.6
2020-03-18,RU-ROS,0.8
2020-03-19,RU-ROS,0.9
2020-03-20,RU-ROS,0.9
2020-03-21,RU-ROS,2.0
2020-03-22,RU-ROS,2.7
2020-03-23,RU-ROS,1.1
2020-03-24,RU-ROS,1.1
2020-03-25,RU-ROS,1.0
2020-03-26,RU-ROS,1.1
2020-03-27,RU-ROS,1.1
2020-03-28,RU-ROS,2.8
2020-03-29,RU-ROS,3.5
2020-03-30,RU-ROS,2.8
2020-03-31,RU-ROS,3.1
2020-04-01,RU-ROS,3.4
2020-04-02,RU-ROS,3.4
2020-04-03,RU-ROS,3.3
2020-04-04,RU-ROS,3.7
2020-04-05,RU-ROS,4.0
2020-04-06,RU-ROS,3.0
2020-04-07,RU-ROS,3.0
2020-04-08,RU-ROS,2.9
2020-04-09,RU-ROS,2.8
2020-04-10,RU-ROS,2.7
2020-04-11,RU-ROS,3.5
2020-04-12,RU-ROS,3.8
2020-04-13,RU-ROS,2.7
2020-04-14,RU-ROS,2.6
2020-04-15,RU-ROS,2.7
2020-04-16,RU-ROS,2.7
2020-04-17,RU-ROS,2.7
2020-04-18,RU-ROS,3.3
2020-04-19,RU-ROS,3.7
2020-02-23,RU-ME,2.5
2020-02-24,RU-ME,2.7
2020-02-25,RU-ME,0.7
2020-02-26,RU-ME,0.7
2020-02-27,RU-ME,0.7
2020-02-28,RU-ME,0.7
2020-02-29,RU-ME,2.1
2020-03-01,RU-ME,2.5
2020-03-02,RU-ME,0.8
2020-03-03,RU-ME,0.6
2020-03-04,RU-ME,0.6
2020-03-05,RU-ME,0.5
2020-03-06,RU-ME,0.6
2020-03-07,RU-ME,2.0
2020-03-08,RU-ME,2.4
2020-03-09,RU-ME,2.6
2020-03-10,RU-ME,0.7
2020-03-11,RU-ME,0.5
2020-03-12,RU-ME,0.6
2020-03-13,RU-ME,0.6
2020-03-14,RU-ME,1.9
2020-03-15,RU-ME,2.6
2020-03-16,RU-ME,0.6
2020-03-17,RU-ME,0.7
2020-03-18,RU-ME,0.7
2020-03-19,RU-ME,0.8
2020-03-20,RU-ME,0.8
2020-03-21,RU-ME,2.4
2020-03-22,RU-ME,2.7
2020-03-23,RU-ME,1.1
2020-03-24,RU-ME,1.1
2020-03-25,RU-ME,1.0
2020-03-26,RU-ME,0.9
2020-03-27,RU-ME,0.9
2020-03-28,RU-ME,2.6
2020-03-29,RU-ME,3.3
2020-03-30,RU-ME,2.7
2020-03-31,RU-ME,3.2
2020-04-01,RU-ME,3.5
2020-04-02,RU-ME,3.6
2020-04-03,RU-ME,3.4
2020-04-04,RU-ME,3.7
2020-04-05,RU-ME,3.9
2020-04-06,RU-ME,3.0
2020-04-07,RU-ME,2.9
2020-04-08,RU-ME,2.8
2020-04-09,RU-ME,2.7
2020-04-10,RU-ME,2.7
2020-04-11,RU-ME,3.6
2020-04-12,RU-ME,4.0
2020-04-13,RU-ME,2.7
2020-04-14,RU-ME,2.5
2020-04-15,RU-ME,2.5
2020-04-16,RU-ME,2.7
2020-04-17,RU-ME,2.6
2020-04-18,RU-ME,3.5
2020-04-19,RU-ME,3.8
2020-02-23,RU-MO,2.7
2020-02-24,RU-MO,2.8
2020-02-25,RU-MO,0.7
2020-02-26,RU-MO,0.6
2020-02-27,RU-MO,0.7
2020-02-28,RU-MO,0.7
2020-02-29,RU-MO,2.2
2020-03-01,RU-MO,2.6
2020-03-02,RU-MO,0.7
2020-03-03,RU-MO,0.6
2020-03-04,RU-MO,0.6
2020-03-05,RU-MO,0.5
2020-03-06,RU-MO,0.6
2020-03-07,RU-MO,2.0
2020-03-08,RU-MO,2.5
2020-03-09,RU-MO,2.8
2020-03-10,RU-MO,0.6
2020-03-11,RU-MO,0.6
2020-03-12,RU-MO,0.6
2020-03-13,RU-MO,0.7
2020-03-14,RU-MO,2.0
2020-03-15,RU-MO,2.8
2020-03-16,RU-MO,0.7
2020-03-17,RU-MO,0.7
2020-03-18,RU-MO,0.7
2020-03-19,RU-MO,0.9
2020-03-20,RU-MO,0.9
2020-03-21,RU-MO,2.4
2020-03-22,RU-MO,3.0
2020-03-23,RU-MO,1.3
2020-03-24,RU-MO,1.2
2020-03-25,RU-MO,1.1
2020-03-26,RU-MO,1.1
2020-03-27,RU-MO,1.0
2020-03-28,RU-MO,2.8
2020-03-29,RU-MO,3.4
2020-03-30,RU-MO,2.7
2020-03-31,RU-MO,3.0
2020-04-01,RU-MO,3.2
2020-04-02,RU-MO,3.2
2020-04-03,RU-MO,3.1
2020-04-04,RU-MO,3.5
2020-04-05,RU-MO,3.8
2020-04-06,RU-MO,2.7
2020-04-07,RU-MO,2.7
2020-04-08,RU-MO,2.6
2020-04-09,RU-MO,2.5
2020-04-10,RU-MO,2.6
2020-04-11,RU-MO,3.6
2020-04-12,RU-MO,4.0
2020-04-13,RU-MO,2.6
2020-04-14,RU-MO,2.6
2020-04-15,RU-MO,2.7
2020-04-16,RU-MO,2.6
2020-04-17,RU-MO,2.6
2020-04-18,RU-MO,3.5
2020-04-19,RU-MO,3.7
2020-02-23,RU-TA,2.4
2020-02-24,RU-TA,2.5
2020-02-25,RU-TA,0.5
2020-02-26,RU-TA,0.4
2020-02-27,RU-TA,0.5
2020-02-28,RU-TA,0.5
2020-02-29,RU-TA,1.9
2020-03-01,RU-TA,2.4
2020-03-02,RU-TA,0.5
2020-03-03,RU-TA,0.4
2020-03-04,RU-TA,0.4
2020-03-05,RU-TA,0.3
2020-03-06,RU-TA,0.4
2020-03-07,RU-TA,1.7
2020-03-08,RU-TA,2.3
2020-03-09,RU-TA,2.5
2020-03-10,RU-TA,0.4
2020-03-11,RU-TA,0.4
2020-03-12,RU-TA,0.4
2020-03-13,RU-TA,0.4
2020-03-14,RU-TA,1.7
2020-03-15,RU-TA,2.4
2020-03-16,RU-TA,0.5
2020-03-17,RU-TA,0.5
2020-03-18,RU-TA,0.6
2020-03-19,RU-TA,1.0
2020-03-20,RU-TA,0.9
2020-03-21,RU-TA,2.2
2020-03-22,RU-TA,2.7
2020-03-23,RU-TA,1.1
2020-03-24,RU-TA,1.1
2020-03-25,RU-TA,1.0
2020-03-26,RU-TA,1.0
2020-03-27,RU-TA,1.0
2020-03-28,RU-TA,2.6
2020-03-29,RU-TA,3.2
2020-03-30,RU-TA,2.6
2020-03-31,RU-TA,2.9
2020-04-01,RU-TA,3.6
2020-04-02,RU-TA,3.7
2020-04-03,RU-TA,3.6
2020-04-04,RU-TA,3.8
2020-04-05,RU-TA,3.9
2020-04-06,RU-TA,3.1
2020-04-07,RU-TA,3.0
2020-04-08,RU-TA,2.9
2020-04-09,RU-TA,2.7
2020-04-10,RU-TA,2.7
2020-04-11,RU-TA,3.5
2020-04-12,RU-TA,3.8
2020-04-13,RU-TA,2.7
2020-04-14,RU-TA,2.6
2020-04-15,RU-TA,2.5
2020-04-16,RU-TA,2.6
2020-04-17,RU-TA,2.6
2020-04-18,RU-TA,3.3
2020-04-19,RU-TA,3.5
2020-02-23,RU-UD,2.6
2020-02-24,RU-UD,2.8
2020-02-25,RU-UD,0.6
2020-02-26,RU-UD,0.5
2020-02-27,RU-UD,0.5
2020-02-28,RU-UD,0.5
2020-02-29,RU-UD,2.2
2020-03-01,RU-UD,2.7
2020-03-02,RU-UD,0.6
2020-03-03,RU-UD,0.5
2020-03-04,RU-UD,0.4
2020-03-05,RU-UD,0.4
2020-03-06,RU-UD,0.5
2020-03-07,RU-UD,2.1
2020-03-08,RU-UD,2.5
2020-03-09,RU-UD,2.8
2020-03-10,RU-UD,0.5
2020-03-11,RU-UD,0.4
2020-03-12,RU-UD,0.5
2020-03-13,RU-UD,0.5
2020-03-14,RU-UD,2.1
2020-03-15,RU-UD,2.7
2020-03-16,RU-UD,0.5
2020-03-17,RU-UD,0.5
2020-03-18,RU-UD,0.5
2020-03-19,RU-UD,0.6
2020-03-20,RU-UD,0.6
2020-03-21,RU-UD,2.2
2020-03-22,RU-UD,2.8
2020-03-23,RU-UD,0.9
2020-03-24,RU-UD,1.0
2020-03-25,RU-UD,0.9
2020-03-26,RU-UD,0.9
2020-03-27,RU-UD,0.9
2020-03-28,RU-UD,2.9
2020-03-29,RU-UD,3.5
2020-03-30,RU-UD,2.7
2020-03-31,RU-UD,2.9
2020-04-01,RU-UD,3.5
2020-04-02,RU-UD,3.5
2020-04-03,RU-UD,3.3
2020-04-04,RU-UD,3.7
2020-04-05,RU-UD,3.8
2020-04-06,RU-UD,2.3
2020-04-07,RU-UD,2.4
2020-04-08,RU-UD,2.4
2020-04-09,RU-UD,2.3
2020-04-10,RU-UD,2.3
2020-04-11,RU-UD,3.4
2020-04-12,RU-UD,3.7
2020-04-13,RU-UD,2.3
2020-04-14,RU-UD,2.2
2020-04-15,RU-UD,2.1
2020-04-16,RU-UD,2.3
2020-04-17,RU-UD,2.3
2020-04-18,RU-UD,3.4
2020-04-19,RU-UD,3.6
2020-02-23,RU-CU,2.5
2020-02-24,RU-CU,2.6
2020-02-25,RU-CU,0.6
2020-02-26,RU-CU,0.5
2020-02-27,RU-CU,0.5
2020-02-28,RU-CU,0.5
2020-02-29,RU-CU,2.0
2020-03-01,RU-CU,2.5
2020-03-02,RU-CU,0.6
2020-03-03,RU-CU,0.5
2020-03-04,RU-CU,0.5
2020-03-05,RU-CU,0.4
2020-03-06,RU-CU,0.5
2020-03-07,RU-CU,1.9
