date,country,isolation
2020-03-08,RU-CU,2.4
2020-03-09,RU-CU,2.5
2020-03-10,RU-CU,0.5
2020-03-11,RU-CU,0.4
2020-03-12,RU-CU,0.5
2020-03-13,RU-CU,0.6
2020-03-14,RU-CU,1.9
2020-03-15,RU-CU,2.5
2020-03-16,RU-CU,0.5
2020-03-17,RU-CU,0.6
2020-03-18,RU-CU,0.6
2020-03-19,RU-CU,0.8
2020-03-20,RU-CU,0.8
2020-03-21,RU-CU,2.2
2020-03-22,RU-CU,2.7
2020-03-23,RU-CU,1.0
2020-03-24,RU-CU,1.1
2020-03-25,RU-CU,1.0
2020-03-26,RU-CU,1.0
2020-03-27,RU-CU,0.9
2020-03-28,RU-CU,2.4
2020-03-29,RU-CU,3.2
2020-03-30,RU-CU,2.6
2020-03-31,RU-CU,2.9
2020-04-01,RU-CU,3.2
2020-04-02,RU-CU,3.2
2020-04-03,RU-CU,3.0
2020-04-04,RU-CU,3.4
2020-04-05,RU-CU,3.7
2020-04-06,RU-CU,2.7
2020-04-07,RU-CU,2.6
2020-04-08,RU-CU,2.5
2020-04-09,RU-CU,2.5
2020-04-10,RU-CU,2.5
2020-04-11,RU-CU,3.5
2020-04-12,RU-CU,4.0
2020-04-13,RU-CU,2.6
2020-04-14,RU-CU,2.5
2020-04-15,RU-CU,2.4
2020-04-16,RU-CU,2.6
2020-04-17,RU-CU,2.5
2020-04-18,RU-CU,3.4
2020-04-19,RU-CU,3.7
2020-02-23,RU-KIR,2.6
2020-02-24,RU-KIR,2.9
2020-02-25,RU-KIR,0.9
2020-02-26,RU-KIR,0.8
2020-02-27,RU-KIR,0.8
2020-02-28,RU-KIR,0.8
2020-02-29,RU-KIR,2.3
2020-03-01,RU-KIR,2.7
2020-03-02,RU-KIR,0.9
2020-03-03,RU-KIR,0.8
2020-03-04,RU-KIR,0.8
2020-03-05,RU-KIR,0.7
2020-03-06,RU-KIR,0.8
2020-03-07,RU-KIR,2.2
2020-03-08,RU-KIR,2.6
2020-03-09,RU-KIR,2.9
2020-03-10,RU-KIR,0.8
2020-03-11,RU-KIR,0.7
2020-03-12,RU-KIR,0.8
2020-03-13,RU-KIR,0.8
2020-03-14,RU-KIR,2.1
2020-03-15,RU-KIR,2.8
2020-03-16,RU-KIR,0.8
2020-03-17,RU-KIR,1.1
2020-03-18,RU-KIR,1.2
2020-03-19,RU-KIR,1.3
2020-03-20,RU-KIR,1.2
2020-03-21,RU-KIR,2.6
2020-03-22,RU-KIR,3.0
2020-03-23,RU-KIR,1.2
2020-03-24,RU-KIR,1.3
2020-03-25,RU-KIR,1.2
2020-03-26,RU-KIR,1.2
2020-03-27,RU-KIR,1.2
2020-03-28,RU-KIR,2.9
2020-03-29,RU-KIR,3.4
2020-03-30,RU-KIR,2.8
2020-03-31,RU-KIR,3.0
2020-04-01,RU-KIR,3.5
2020-04-02,RU-KIR,3.5
2020-04-03,RU-KIR,3.3
2020-04-04,RU-KIR,3.7
2020-04-05,RU-KIR,3.9
2020-04-06,RU-KIR,2.8
2020-04-07,RU-KIR,2.8
2020-04-08,RU-KIR,2.7
2020-04-09,RU-KIR,2.6
2020-04-10,RU-KIR,2.5
2020-04-11,RU-KIR,3.3
2020-04-12,RU-KIR,3.8
2020-04-13,RU-KIR,2.5
2020-04-14,RU-KIR,2.3
2020-04-15,RU-KIR,2.3
2020-04-16,RU-KIR,2.5
2020-04-17,RU-KIR,2.5
2020-04-18,RU-KIR,3.4
2020-04-19,RU-KIR,3.5
2020-02-23,RU-NIZ,2.7
2020-02-24,RU-NIZ,2.9
2020-02-25,RU-NIZ,0.6
2020-02-26,RU-NIZ,0.5
2020-02-27,RU-NIZ,0.6
2020-02-28,RU-NIZ,0.6
2020-02-29,RU-NIZ,2.2
2020-03-01,RU-NIZ,2.6
2020-03-02,RU-NIZ,0.7
2020-03-03,RU-NIZ,0.5
2020-03-04,RU-NIZ,0.5
2020-03-05,RU-NIZ,0.4
2020-03-06,RU-NIZ,0.5
2020-03-07,RU-NIZ,2.1
2020-03-08,RU-NIZ,2.5
2020-03-09,RU-NIZ,2.7
2020-03-10,RU-NIZ,0.6
2020-03-11,RU-NIZ,0.4
2020-03-12,RU-NIZ,0.5
2020-03-13,RU-NIZ,0.6
2020-03-14,RU-NIZ,2.1
2020-03-15,RU-NIZ,3.0
2020-03-16,RU-NIZ,0.6
2020-03-17,RU-NIZ,0.6
2020-03-18,RU-NIZ,0.9
2020-03-19,RU-NIZ,1.0
2020-03-20,RU-NIZ,1.0
2020-03-21,RU-NIZ,2.5
2020-03-22,RU-NIZ,3.0
2020-03-23,RU-NIZ,1.1
2020-03-24,RU-NIZ,1.2
2020-03-25,RU-NIZ,1.0
2020-03-26,RU-NIZ,1.0
2020-03-27,RU-NIZ,1.0
2020-03-28,RU-NIZ,2.8
2020-03-29,RU-NIZ,3.4
2020-03-30,RU-NIZ,2.9
2020-03-31,RU-NIZ,3.4
2020-04-01,RU-NIZ,3.6
2020-04-02,RU-NIZ,3.6
2020-04-03,RU-NIZ,3.5
2020-04-04,RU-NIZ,3.9
2020-04-05,RU-NIZ,4.0
2020-04-06,RU-NIZ,3.2
2020-04-07,RU-NIZ,3.0
2020-04-08,RU-NIZ,2.9
2020-04-09,RU-NIZ,2.8
2020-04-10,RU-NIZ,2.8
2020-04-11,RU-NIZ,3.5
2020-04-12,RU-NIZ,3.9
2020-04-13,RU-NIZ,2.7
2020-04-14,RU-NIZ,2.6
2020-04-15,RU-NIZ,2.8
2020-04-16,RU-NIZ,2.8
2020-04-17,RU-NIZ,2.8
2020-04-18,RU-NIZ,3.6
2020-04-19,RU-NIZ,3.8
2020-02-23,RU-ORE,2.6
2020-02-24,RU-ORE,2.8
2020-02-25,RU-ORE,0.6
2020-02-26,RU-ORE,0.6
2020-02-27,RU-ORE,0.6
2020-02-28,RU-ORE,0.6
2020-02-29,RU-ORE,1.9
2020-03-01,RU-ORE,2.6
2020-03-02,RU-ORE,0.7
2020-03-03,RU-ORE,0.5
2020-03-04,RU-ORE,0.7
2020-03-05,RU-ORE,0.5
2020-03-06,RU-ORE,0.6
2020-03-07,RU-ORE,1.9
2020-03-08,RU-ORE,2.5
2020-03-09,RU-ORE,2.7
2020-03-10,RU-ORE,0.6
2020-03-11,RU-ORE,0.6
2020-03-12,RU-ORE,0.6
2020-03-13,RU-ORE,0.6
2020-03-14,RU-ORE,1.8
2020-03-15,RU-ORE,2.7
2020-03-16,RU-ORE,0.7
2020-03-17,RU-ORE,0.6
2020-03-18,RU-ORE,0.8
2020-03-19,RU-ORE,0.7
2020-03-20,RU-ORE,0.8
2020-03-21,RU-ORE,2.2
2020-03-22,RU-ORE,2.8
2020-03-23,RU-ORE,1.1
2020-03-24,RU-ORE,1.0
2020-03-25,RU-ORE,1.1
2020-03-26,RU-ORE,1.2
2020-03-27,RU-ORE,1.1
2020-03-28,RU-ORE,2.9
2020-03-29,RU-ORE,3.5
2020-03-30,RU-ORE,2.9
2020-03-31,RU-ORE,3.1
2020-04-01,RU-ORE,3.1
2020-04-02,RU-ORE,3.5
2020-04-03,RU-ORE,3.3
2020-04-04,RU-ORE,3.9
2020-04-05,RU-ORE,3.9
2020-04-06,RU-ORE,2.9
2020-04-07,RU-ORE,3.0
2020-04-08,RU-ORE,2.9
2020-04-09,RU-ORE,2.8
2020-04-10,RU-ORE,2.7
2020-04-11,RU-ORE,3.3
2020-04-12,RU-ORE,3.7
2020-04-13,RU-ORE,2.6
2020-04-14,RU-ORE,2.5
2020-04-15,RU-ORE,2.4
2020-04-16,RU-ORE,2.5
2020-04-17,RU-ORE,2.5
2020-04-18,RU-ORE,3.2
2020-04-19,RU-ORE,3.5
2020-02-23,RU-PNZ,2.7
2020-02-24,RU-PNZ,2.6
2020-02-25,RU-PNZ,0.7
2020-02-26,RU-PNZ,0.7
2020-02-27,RU-PNZ,0.6
2020-02-28,RU-PNZ,0.6
2020-02-29,RU-PNZ,2.0
2020-03-01,RU-PNZ,2.5
2020-03-02,RU-PNZ,0.6
2020-03-03,RU-PNZ,0.5
2020-03-04,RU-PNZ,0.5
2020-03-05,RU-PNZ,0.4
2020-03-06,RU-PNZ,0.5
2020-03-07,RU-PNZ,1.9
2020-03-08,RU-PNZ,2.4
2020-03-09,RU-PNZ,2.6
2020-03-10,RU-PNZ,0.4
2020-03-11,RU-PNZ,0.4
2020-03-12,RU-PNZ,0.5
2020-03-13,RU-PNZ,0.5
2020-03-14,RU-PNZ,1.9
2020-03-15,RU-PNZ,2.8
2020-03-16,RU-PNZ,0.6
2020-03-17,RU-PNZ,0.8
2020-03-18,RU-PNZ,0.9
2020-03-19,RU-PNZ,0.9
2020-03-20,RU-PNZ,0.9
2020-03-21,RU-PNZ,2.2
2020-03-22,RU-PNZ,3.0
2020-03-23,RU-PNZ,1.2
2020-03-24,RU-PNZ,1.1
2020-03-25,RU-PNZ,1.0
2020-03-26,RU-PNZ,1.0
2020-03-27,RU-PNZ,1.0
2020-03-28,RU-PNZ,2.7
2020-03-29,RU-PNZ,3.3
2020-03-30,RU-PNZ,2.6
2020-03-31,RU-PNZ,2.8
2020-04-01,RU-PNZ,3.3
2020-04-02,RU-PNZ,3.4
2020-04-03,RU-PNZ,3.3
2020-04-04,RU-PNZ,3.6
2020-04-05,RU-PNZ,3.9
2020-04-06,RU-PNZ,3.0
2020-04-07,RU-PNZ,2.9
2020-04-08,RU-PNZ,2.8
2020-04-09,RU-PNZ,2.7
2020-04-10,RU-PNZ,2.6
2020-04-11,RU-PNZ,3.6
2020-04-12,RU-PNZ,4.2
2020-04-13,RU-PNZ,2.8
2020-04-14,RU-PNZ,2.5
2020-04-15,RU-PNZ,2.6
2020-04-16,RU-PNZ,2.6
2020-04-17,RU-PNZ,2.5
2020-04-18,RU-PNZ,3.3
2020-04-19,RU-PNZ,3.7
2020-02-23,RU-PER,2.6
2020-02-24,RU-PER,2.9
2020-02-25,RU-PER,0.6
2020-02-26,RU-PER,0.6
2020-02-27,RU-PER,0.6
2020-02-28,RU-PER,0.6
2020-02-29,RU-PER,2.2
2020-03-01,RU-PER,2.8
2020-03-02,RU-PER,0.7
2020-03-03,RU-PER,0.6
2020-03-04,RU-PER,0.6
2020-03-05,RU-PER,0.5
2020-03-06,RU-PER,0.5
2020-03-07,RU-PER,2.2
2020-03-08,RU-PER,2.7
2020-03-09,RU-PER,2.9
2020-03-10,RU-PER,0.6
2020-03-11,RU-PER,0.6
2020-03-12,RU-PER,0.6
2020-03-13,RU-PER,0.6
2020-03-14,RU-PER,2.1
2020-03-15,RU-PER,2.8
2020-03-16,RU-PER,0.7
2020-03-17,RU-PER,0.8
2020-03-18,RU-PER,0.8
2020-03-19,RU-PER,1.2
2020-03-20,RU-PER,1.1
2020-03-21,RU-PER,2.6
2020-03-22,RU-PER,3.0
2020-03-23,RU-PER,1.1
2020-03-24,RU-PER,1.1
2020-03-25,RU-PER,1.2
2020-03-26,RU-PER,1.2
2020-03-27,RU-PER,1.2
2020-03-28,RU-PER,3.0
2020-03-29,RU-PER,3.6
2020-03-30,RU-PER,2.9
2020-03-31,RU-PER,3.1
2020-04-01,RU-PER,2.9
2020-04-02,RU-PER,4.0
2020-04-03,RU-PER,3.9
2020-04-04,RU-PER,4.2
2020-04-05,RU-PER,4.3
2020-04-06,RU-PER,3.5
2020-04-07,RU-PER,3.4
2020-04-08,RU-PER,3.3
2020-04-09,RU-PER,3.2
2020-04-10,RU-PER,3.1
2020-04-11,RU-PER,3.8
2020-04-12,RU-PER,4.0
2020-04-13,RU-PER,2.9
2020-04-14,RU-PER,2.9
2020-04-15,RU-PER,2.8
2020-04-16,RU-PER,2.9
2020-04-17,RU-PER,2.8
2020-04-18,RU-PER,3.7
2020-04-19,RU-PER,3.8
2020-02-23,RU-SAM,2.6
2020-02-24,RU-SAM,2.8
2020-02-25,RU-SAM,0.8
2020-02-26,RU-SAM,0.7
2020-02-27,RU-SAM,0.7
2020-02-28,RU-SAM,0.7
2020-02-29,RU-SAM,2.1
2020-03-01,RU-SAM,2.6
2020-03-02,RU-SAM,0.7
2020-03-03,RU-SAM,0.6
2020-03-04,RU-SAM,0.6
2020-03-05,RU-SAM,0.6
2020-03-06,RU-SAM,0.6
2020-03-07,RU-SAM,2.1
2020-03-08,RU-SAM,2.6
2020-03-09,RU-SAM,2.8
2020-03-10,RU-SAM,0.6
2020-03-11,RU-SAM,0.5
2020-03-12,RU-SAM,0.6
2020-03-13,RU-SAM,0.6
2020-03-14,RU-SAM,2.1
2020-03-15,RU-SAM,2.8
2020-03-16,RU-SAM,0.8
2020-03-17,RU-SAM,1.0
2020-03-18,RU-SAM,1.0
2020-03-19,RU-SAM,1.1
2020-03-20,RU-SAM,1.2
2020-03-21,RU-SAM,2.4
2020-03-22,RU-SAM,3.1
2020-03-23,RU-SAM,1.6
2020-03-24,RU-SAM,1.4
2020-03-25,RU-SAM,1.4
2020-03-26,RU-SAM,1.3
2020-03-27,RU-SAM,1.3
2020-03-28,RU-SAM,2.8
2020-03-29,RU-SAM,3.5
2020-03-30,RU-SAM,2.8
2020-03-31,RU-SAM,2.9
2020-04-01,RU-SAM,3.4
2020-04-02,RU-SAM,3.5
2020-04-03,RU-SAM,3.3
2020-04-04,RU-SAM,3.6
2020-04-05,RU-SAM,3.9
2020-04-06,RU-SAM,2.8
2020-04-07,RU-SAM,2.8
2020-04-08,RU-SAM,2.7
2020-04-09,RU-SAM,2.6
2020-04-10,RU-SAM,2.5
2020-04-11,RU-SAM,3.1
2020-04-12,RU-SAM,3.7
2020-04-13,RU-SAM,2.4
2020-04-14,RU-SAM,2.2
2020-04-15,RU-SAM,2.2
2020-04-16,RU-SAM,2.3
2020-04-17,RU-SAM,2.4
2020-04-18,RU-SAM,3.2
2020-04-19,RU-SAM,3.4
2020-02-23,RU-KGN,2.7
2020-02-24,RU-KGN,2.9
2020-02-25,RU-KGN,0.9
2020-02-26,RU-KGN,0.9
2020-02-27,RU-KGN,0.9
2020-02-28,RU-KGN,0.8
2020-02-29,RU-KGN,2.3
2020-03-01,RU-KGN,2.9
2020-03-02,RU-KGN,0.8
2020-03-03,RU-KGN,0.7
2020-03-04,RU-KGN,0.7
2020-03-05,RU-KGN,0.7
2020-03-06,RU-KGN,0.8
2020-03-07,RU-KGN,2.2
2020-03-08,RU-KGN,2.6
2020-03-09,RU-KGN,2.9
2020-03-10,RU-KGN,0.9
2020-03-11,RU-KGN,0.8
2020-03-12,RU-KGN,0.8
2020-03-13,RU-KGN,0.8
2020-03-14,RU-KGN,2.3
2020-03-15,RU-KGN,3.1
2020-03-16,RU-KGN,0.8
2020-03-17,RU-KGN,1.2
2020-03-18,RU-KGN,1.3
2020-03-19,RU-KGN,1.3
2020-03-20,RU-KGN,1.3
2020-03-21,RU-KGN,2.7
2020-03-22,RU-KGN,3.2
2020-03-23,RU-KGN,1.4
2020-03-24,RU-KGN,1.3
2020-03-25,RU-KGN,1.4
2020-03-26,RU-KGN,1.4
2020-03-27,RU-KGN,1.3
2020-03-28,RU-KGN,3.0
2020-03-29,RU-KGN,3.4
2020-03-30,RU-KGN,2.6
2020-03-31,RU-KGN,2.7
2020-04-01,RU-KGN,3.0
2020-04-02,RU-KGN,3.1
2020-04-03,RU-KGN,2.9
2020-04-04,RU-KGN,3.6
2020-04-05,RU-KGN,3.9
2020-04-06,RU-KGN,2.6
2020-04-07,RU-KGN,3.1
2020-04-08,RU-KGN,2.9
2020-04-09,RU-KGN,2.6
2020-04-10,RU-KGN,2.3
2020-04-11,RU-KGN,3.1
2020-04-12,RU-KGN,3.7
2020-04-13,RU-KGN,2.2
2020-04-14,RU-KGN,2.3
2020-04-15,RU-KGN,2.3
2020-04-16,RU-KGN,2.2
2020-04-17,RU-KGN,2.2
2020-04-18,RU-KGN,3.1
2020-04-19,RU-KGN,3.4
2020-02-23,RU-SVE,2.4
2020-02-24,RU-SVE,2.6
2020-02-25,RU-SVE,0.4
2020-02-26,RU-SVE,0.4
2020-02-27,RU-SVE,0.4
2020-02-28,RU-SVE,0.4
2020-02-29,RU-SVE,2.0
2020-03-01,RU-SVE,2.5
2020-03-02,RU-SVE,0.4
2020-03-03,RU-SVE,0.4
2020-03-04,RU-SVE,0.3
2020-03-05,RU-SVE,0.3
2020-03-06,RU-SVE,0.4
2020-03-07,RU-SVE,2.0
2020-03-08,RU-SVE,2.4
2020-03-09,RU-SVE,2.6
2020-03-10,RU-SVE,0.4
2020-03-11,RU-SVE,0.3
2020-03-12,RU-SVE,0.3
2020-03-13,RU-SVE,0.4
2020-03-14,RU-SVE,1.9
2020-03-15,RU-SVE,2.7
2020-03-16,RU-SVE,0.5
2020-03-17,RU-SVE,0.7
2020-03-18,RU-SVE,0.8
2020-03-19,RU-SVE,0.9
2020-03-20,RU-SVE,0.9
2020-03-21,RU-SVE,2.4
2020-03-22,RU-SVE,2.9
2020-03-23,RU-SVE,1.0
2020-03-24,RU-SVE,0.9
2020-03-25,RU-SVE,0.9
2020-03-26,RU-SVE,1.1
2020-03-27,RU-SVE,1.0
2020-03-28,RU-SVE,3.0
2020-03-29,RU-SVE,3.4
2020-03-30,RU-SVE,2.6
2020-03-31,RU-SVE,2.9
2020-04-01,RU-SVE,3.1
2020-04-02,RU-SVE,3.2
2020-04-03,RU-SVE,3.1
2020-04-04,RU-SVE,3.7
2020-04-05,RU-SVE,3.7
2020-04-06,RU-SVE,2.7
2020-04-07,RU-SVE,2.7
2020-04-08,RU-SVE,2.6
2020-04-09,RU-SVE,2.6
2020-04-10,RU-SVE,2.4
2020-04-11,RU-SVE,3.2
2020-04-12,RU-SVE,3.5
2020-04-13,RU-SVE,2.4
2020-04-14,RU-SVE,2.4
2020-04-15,RU-SVE,2.3
2020-04-16,RU-SVE,2.3
2020-04-17,RU-SVE,2.3
2020-04-18,RU-SVE,3.2
2020-04-19,RU-SVE,3.4
2020-02-23,RU-TYU,2.5
2020-02-24,RU-TYU,2.7
2020-02-25,RU-TYU,0.8
2020-02-26,RU-TYU,0.8
2020-02-27,RU-TYU,0.8
2020-02-28,RU-TYU,0.7
2020-02-29,RU-TYU,2.0
2020-03-01,RU-TYU,2.7
2020-03-02,RU-TYU,0.7
2020-03-03,RU-TYU,0.7
2020-03-04,RU-TYU,0.7
2020-03-05,RU-TYU,0.6
2020-03-06,RU-TYU,0.7
2020-03-07,RU-TYU,2.0
2020-03-08,RU-TYU,2.5
2020-03-09,RU-TYU,2.7
2020-03-10,RU-TYU,0.7
2020-03-11,RU-TYU,0.7
2020-03-12,RU-TYU,0.7
2020-03-13,RU-TYU,0.7
2020-03-14,RU-TYU,2.0
2020-03-15,RU-TYU,2.8
2020-03-16,RU-TYU,0.8
2020-03-17,RU-TYU,0.9
2020-03-18,RU-TYU,1.2
2020-03-19,RU-TYU,1.2
2020-03-20,RU-TYU,1.2
2020-03-21,RU-TYU,2.4
2020-03-22,RU-TYU,2.8
2020-03-23,RU-TYU,1.2
2020-03-24,RU-TYU,1.2
2020-03-25,RU-TYU,1.2
2020-03-26,RU-TYU,1.3
2020-03-27,RU-TYU,1.3
2020-03-28,RU-TYU,3.0
2020-03-29,RU-TYU,3.5
2020-03-30,RU-TYU,2.9
2020-03-31,RU-TYU,3.1
2020-04-01,RU-TYU,3.3
2020-04-02,RU-TYU,3.4
2020-04-03,RU-TYU,3.4
2020-04-04,RU-TYU,3.8
2020-04-05,RU-TYU,4.0
2020-04-06,RU-TYU,3.2
2020-04-07,RU-TYU,3.3
2020-04-08,RU-TYU,3.3
2020-04-09,RU-TYU,3.1
2020-04-10,RU-TYU,3.0
2020-04-11,RU-TYU,3.4
2020-04-12,RU-TYU,3.6
2020-04-13,RU-TYU,2.6
2020-04-14,RU-TYU,2.7
2020-04-15,RU-TYU,2.7
2020-04-16,RU-TYU,2.6
2020-04-17,RU-TYU,2.7
2020-04-18,RU-TYU,3.3
2020-04-19,RU-TYU,3.6
2020-02-23,RU-CHE,2.6
2020-02-24,RU-CHE,2.8
2020-02-25,RU-CHE,0.7
2020-02-26,RU-CHE,0.7
2020-02-27,RU-CHE,0.7
2020-02-28,RU-CHE,0.6
2020-02-29,RU-CHE,2.1
2020-03-01,RU-CHE,2.6
2020-03-02,RU-CHE,0.6
2020-03-03,RU-CHE,0.6
2020-03-04,RU-CHE,0.5
2020-03-05,RU-CHE,0.5
2020-03-06,RU-CHE,0.6
2020-03-07,RU-CHE,2.0
2020-03-08,RU-CHE,2.6
2020-03-09,RU-CHE,2.7
2020-03-10,RU-CHE,0.7
2020-03-11,RU-CHE,0.6
2020-03-12,RU-CHE,0.6
2020-03-13,RU-CHE,0.6
2020-03-14,RU-CHE,2.0
2020-03-15,RU-CHE,2.8
2020-03-16,RU-CHE,0.7
2020-03-17,RU-CHE,0.7
2020-03-18,RU-CHE,0.7
2020-03-19,RU-CHE,0.7
2020-03-20,RU-CHE,0.8
2020-03-21,RU-CHE,2.3
2020-03-22,RU-CHE,2.9
2020-03-23,RU-CHE,1.1
2020-03-24,RU-CHE,1.1
2020-03-25,RU-CHE,1.1
2020-03-26,RU-CHE,1.2
2020-03-27,RU-CHE,1.2
2020-03-28,RU-CHE,3.0
2020-03-29,RU-CHE,3.5
2020-03-30,RU-CHE,2.8
2020-03-31,RU-CHE,2.9
2020-04-01,RU-CHE,3.3
2020-04-02,RU-CHE,3.4
2020-04-03,RU-CHE,3.3
2020-04-04,RU-CHE,3.8
2020-04-05,RU-CHE,3.9
2020-04-06,RU-CHE,2.9
2020-04-07,RU-CHE,3.0
2020-04-08,RU-CHE,2.8
2020-04-09,RU-CHE,2.7
2020-04-10,RU-CHE,2.5
2020-04-11,RU-CHE,3.1
2020-04-12,RU-CHE,3.5
2020-04-13,RU-CHE,2.3
2020-04-14,RU-CHE,2.4
2020-04-15,RU-CHE,2.2
2020-04-16,RU-CHE,2.2
2020-04-17,RU-CHE,2.2
2020-04-18,RU-CHE,3.0
2020-04-19,RU-CHE,3.3
2020-02-23,RU-KHM,2.7
2020-02-24,RU-KHM,2.9
2020-02-25,RU-KHM,0.5
2020-02-26,RU-KHM,0.4
2020-02-27,RU-KHM,0.4
2020-02-28,RU-KHM,0.3
2020-02-29,RU-KHM,2.2
2020-03-01,RU-KHM,2.7
2020-03-02,RU-KHM,0.4
2020-03-03,RU-KHM,0.4
2020-03-04,RU-KHM,0.4
2020-03-05,RU-KHM,0.4
2020-03-06,RU-KHM,0.5
2020-03-07,RU-KHM,2.2
2020-03-08,RU-KHM,2.7
2020-03-09,RU-KHM,2.9
2020-03-10,RU-KHM,0.5
2020-03-11,RU-KHM,0.5
2020-03-12,RU-KHM,0.5
2020-03-13,RU-KHM,0.5
2020-03-14,RU-KHM,2.2
2020-03-15,RU-KHM,2.8
2020-03-16,RU-KHM,0.5
2020-03-17,RU-KHM,0.5
2020-03-18,RU-KHM,0.5
2020-03-19,RU-KHM,0.9
2020-03-20,RU-KHM,1.0
2020-03-21,RU-KHM,2.6
2020-03-22,RU-KHM,3.1
2020-03-23,RU-KHM,1.1
2020-03-24,RU-KHM,1.0
2020-03-25,RU-KHM,1.1
