date,city,value
2020-03-02,Санкт-Петербург,0.7
2020-03-03,Санкт-Петербург,0.6
2020-03-04,Санкт-Петербург,0.6
2020-03-05,Санкт-Петербург,0.6
2020-03-06,Санкт-Петербург,0.6
2020-03-07,Санкт-Петербург,2.1
2020-03-08,Санкт-Петербург,2.5
2020-03-09,Санкт-Петербург,2.4
2020-03-10,Санкт-Петербург,0.6
2020-03-11,Санкт-Петербург,0.6
2020-03-12,Санкт-Петербург,0.6
2020-03-13,Санкт-Петербург,0.7
2020-03-14,Санкт-Петербург,2.1
2020-03-15,Санкт-Петербург,2.7
2020-03-16,Санкт-Петербург,0.8
2020-03-17,Санкт-Петербург,0.8
2020-03-18,Санкт-Петербург,1.0
2020-03-19,Санкт-Петербург,1.1
2020-03-20,Санкт-Петербург,1.1
2020-03-21,Санкт-Петербург,2.5
2020-03-22,Санкт-Петербург,2.8
2020-03-23,Санкт-Петербург,1.2
2020-03-24,Санкт-Петербург,1.2
2020-03-25,Санкт-Петербург,1.2
2020-03-26,Санкт-Петербург,1.2
2020-03-27,Санкт-Петербург,1.1
2020-03-28,Санкт-Петербург,3.0
2020-03-29,Санкт-Петербург,3.6
2020-03-30,Санкт-Петербург,3.0
2020-03-31,Санкт-Петербург,3.3
2020-04-01,Санкт-Петербург,3.5
2020-04-02,Санкт-Петербург,3.5
2020-04-03,Санкт-Петербург,3.4
2020-04-04,Санкт-Петербург,3.8
2020-04-05,Санкт-Петербург,4.0
2020-04-06,Санкт-Петербург,3.0
2020-03-02,Краснодар,0.7
2020-03-03,Краснодар,0.6
2020-03-04,Краснодар,0.5
2020-03-05,Краснодар,0.5
2020-03-06,Краснодар,0.5
2020-03-07,Краснодар,1.6
2020-03-08,Краснодар,2.0
2020-03-09,Краснодар,2.3
2020-03-10,Краснодар,0.6
2020-03-11,Краснодар,0.6
2020-03-12,Краснодар,0.6
2020-03-13,Краснодар,0.5
2020-03-14,Краснодар,1.8
2020-03-15,Краснодар,2.6
2020-03-16,Краснодар,0.8
2020-03-17,Краснодар,0.8
2020-03-18,Краснодар,1.0
2020-03-19,Краснодар,1.1
2020-03-20,Краснодар,1.1
2020-03-21,Краснодар,2.1
2020-03-22,Краснодар,2.5
2020-03-23,Краснодар,1.2
2020-03-24,Краснодар,1.2
2020-03-25,Краснодар,1.2
2020-03-26,Краснодар,1.2
2020-03-27,Краснодар,1.2
2020-03-28,Краснодар,2.6
2020-03-29,Краснодар,3.3
2020-03-30,Краснодар,2.7
2020-03-31,Краснодар,2.8
2020-04-01,Краснодар,3.8
2020-04-02,Краснодар,3.7
2020-04-03,Краснодар,3.8
2020-04-04,Краснодар,4.0
2020-04-05,Краснодар,4.1
2020-04-06,Краснодар,3.4
2020-03-02,Волгоград,1.1
2020-03-03,Волгоград,1.0
2020-03-04,Волгоград,0.9
2020-03-05,Волгоград,0.9
2020-03-06,Волгоград,1.0
2020-03-07,Волгоград,2.3
2020-03-08,Волгоград,2.6
2020-03-09,Волгоград,2.9
2020-03-10,Волгоград,1.1
2020-03-11,Волгоград,1.0
2020-03-12,Волгоград,1.1
2020-03-13,Волгоград,1.0
2020-03-14,Волгоград,2.3
2020-03-15,Волгоград,3.0
2020-03-16,Волгоград,1.2
2020-03-17,Волгоград,1.2
2020-03-18,Волгоград,1.2
2020-03-19,Волгоград,1.2
2020-03-20,Волгоград,1.3
2020-03-21,Волгоград,2.5
2020-03-22,Волгоград,3.1
2020-03-23,Волгоград,1.6
2020-03-24,Волгоград,1.6
2020-03-25,Волгоград,1.6
2020-03-26,Волгоград,1.5
2020-03-27,Волгоград,1.5
2020-03-28,Волгоград,2.8
2020-03-29,Волгоград,3.4
2020-03-30,Волгоград,2.8
2020-03-31,Волгоград,2.9
2020-04-01,Волгоград,3.5
2020-04-02,Волгоград,3.5
2020-04-03,Волгоград,3.3
2020-04-04,Волгоград,3.6
2020-04-05,Волгоград,3.8
2020-04-06,Волгоград,3.0
2020-03-02,Ростов-на-Дону,0.8
2020-03-03,Ростов-на-Дону,0.7
2020-03-04,Ростов-на-Дону,0.6
2020-03-05,Ростов-на-Дону,0.6
2020-03-06,Ростов-на-Дону,0.7
2020-03-07,Ростов-на-Дону,1.9
2020-03-08,Ростов-на-Дону,2.4
2020-03-09,Ростов-на-Дону,2.4
2020-03-10,Ростов-на-Дону,0.8
2020-03-11,Ростов-на-Дону,0.8
2020-03-12,Ростов-на-Дону,0.8
2020-03-13,Ростов-на-Дону,0.7
2020-03-14,Ростов-на-Дону,2.0
2020-03-15,Ростов-на-Дону,2.8
2020-03-16,Ростов-на-Дону,1.0
2020-03-17,Ростов-на-Дону,0.9
2020-03-18,Ростов-на-Дону,1.1
2020-03-19,Ростов-на-Дону,1.2
2020-03-20,Ростов-на-Дону,1.2
2020-03-21,Ростов-на-Дону,2.2
2020-03-22,Ростов-на-Дону,2.9
2020-03-23,Ростов-на-Дону,1.3
2020-03-24,Ростов-на-Дону,1.4
2020-03-25,Ростов-на-Дону,1.2
2020-03-26,Ростов-на-Дону,1.3
2020-03-27,Ростов-на-Дону,1.3
2020-03-28,Ростов-на-Дону,2.9
2020-03-29,Ростов-на-Дону,3.7
2020-03-30,Ростов-на-Дону,3.0
2020-03-31,Ростов-на-Дону,3.2
2020-04-01,Ростов-на-Дону,3.6
2020-04-02,Ростов-на-Дону,3.6
2020-04-03,Ростов-на-Дону,3.4
2020-04-04,Ростов-на-Дону,3.9
2020-04-05,Ростов-на-Дону,4.1
2020-04-06,Ростов-на-Дону,3.1
2020-03-02,Казань,0.8
2020-03-03,Казань,0.7
2020-03-04,Казань,0.7
2020-03-05,Казань,0.6
2020-03-06,Казань,0.6
2020-03-07,Казань,1.9
2020-03-08,Казань,2.4
2020-03-09,Казань,2.6
2020-03-10,Казань,0.7
2020-03-11,Казань,0.6
2020-03-12,Казань,0.7
2020-03-13,Казань,0.7
2020-03-14,Казань,1.9
2020-03-15,Казань,2.6
2020-03-16,Казань,0.8
2020-03-17,Казань,0.8
2020-03-18,Казань,0.9
2020-03-19,Казань,1.2
2020-03-20,Казань,1.1
2020-03-21,Казань,2.4
2020-03-22,Казань,2.8
2020-03-23,Казань,1.3
2020-03-24,Казань,1.3
2020-03-25,Казань,1.3
2020-03-26,Казань,1.2
2020-03-27,Казань,1.2
2020-03-28,Казань,2.8
2020-03-29,Казань,3.4
2020-03-30,Казань,2.8
2020-03-31,Казань,3.1
2020-04-01,Казань,3.8
2020-04-02,Казань,3.9
2020-04-03,Казань,3.7
2020-04-04,Казань,3.9
2020-04-05,Казань,4.0
2020-04-06,Казань,3.3
2020-03-02,Нижний Новгород,1.0
2020-03-03,Нижний Новгород,0.8
2020-03-04,Нижний Новгород,0.8
2020-03-05,Нижний Новгород,0.8
2020-03-06,Нижний Новгород,0.8
2020-03-07,Нижний Новгород,2.4
2020-03-08,Нижний Новгород,2.8
2020-03-09,Нижний Новгород,3.0
2020-03-10,Нижний Новгород,0.9
2020-03-11,Нижний Новгород,0.7
2020-03-12,Нижний Новгород,0.8
2020-03-13,Нижний Новгород,0.9
2020-03-14,Нижний Новгород,2.4
2020-03-15,Нижний Новгород,3.2
2020-03-16,Нижний Новгород,0.9
2020-03-17,Нижний Новгород,1.0
2020-03-18,Нижний Новгород,1.2
2020-03-19,Нижний Новгород,1.3
2020-03-20,Нижний Новгород,1.3
2020-03-21,Нижний Новгород,2.7
2020-03-22,Нижний Новгород,3.2
2020-03-23,Нижний Новгород,1.4
2020-03-24,Нижний Новгород,1.4
2020-03-25,Нижний Новгород,1.4
2020-03-26,Нижний Новгород,1.3
2020-03-27,Нижний Новгород,1.2
2020-03-28,Нижний Новгород,3.1
2020-03-29,Нижний Новгород,3.6
2020-03-30,Нижний Новгород,3.1
2020-03-31,Нижний Новгород,3.7
2020-04-01,Нижний Новгород,3.8
2020-04-02,Нижний Новгород,3.9
2020-04-03,Нижний Новгород,3.8
2020-04-04,Нижний Новгород,4.1
2020-04-05,Нижний Новгород,4.2
2020-04-06,Нижний Новгород,3.4
2020-03-02,Пермь,1.0
2020-03-03,Пермь,0.9
2020-03-04,Пермь,0.9
2020-03-05,Пермь,0.8
2020-03-06,Пермь,0.8
2020-03-07,Пермь,2.5
2020-03-08,Пермь,2.9
2020-03-09,Пермь,3.1
2020-03-10,Пермь,1.0
2020-03-11,Пермь,0.9
2020-03-12,Пермь,0.9
2020-03-13,Пермь,0.9
2020-03-14,Пермь,2.4
2020-03-15,Пермь,3.1
2020-03-16,Пермь,1.0
2020-03-17,Пермь,1.1
2020-03-18,Пермь,1.2
2020-03-19,Пермь,1.4
2020-03-20,Пермь,1.4
2020-03-21,Пермь,2.8
2020-03-22,Пермь,3.3
2020-03-23,Пермь,1.4
2020-03-24,Пермь,1.4
2020-03-25,Пермь,1.5
2020-03-26,Пермь,1.5
2020-03-27,Пермь,1.5
2020-03-28,Пермь,3.2
2020-03-29,Пермь,3.8
2020-03-30,Пермь,3.1
2020-03-31,Пермь,3.3
2020-04-01,Пермь,3.1
2020-04-02,Пермь,4.2
2020-04-03,Пермь,4.1
2020-04-04,Пермь,4.4
2020-04-05,Пермь,4.5
2020-04-06,Пермь,3.7
2020-03-02,Самара,1.0
2020-03-03,Самара,0.9
2020-03-04,Самара,0.9
2020-03-05,Самара,0.8
2020-03-06,Самара,0.9
2020-03-07,Самара,2.3
2020-03-08,Самара,2.8
2020-03-09,Самара,3.0
2020-03-10,Самара,0.9
2020-03-11,Самара,0.8
2020-03-12,Самара,0.9
2020-03-13,Самара,0.9
2020-03-14,Самара,2.4
2020-03-15,Самара,3.1
2020-03-16,Самара,1.1
2020-03-17,Самара,1.3
2020-03-18,Самара,1.3
2020-03-19,Самара,1.4
2020-03-20,Самара,1.5
2020-03-21,Самара,2.7
2020-03-22,Самара,3.4
2020-03-23,Самара,1.8
2020-03-24,Самара,1.7
2020-03-25,Самара,1.6
2020-03-26,Самара,1.6
2020-03-27,Самара,1.6
2020-03-28,Самара,3.1
2020-03-29,Самара,3.7
2020-03-30,Самара,3.0
2020-03-31,Самара,3.1
2020-04-01,Самара,3.6
2020-04-02,Самара,3.7
2020-04-03,Самара,3.5
2020-04-04,Самара,3.8
2020-04-05,Самара,4.1
2020-04-06,Самара,3.0
2020-03-02,Екатеринбург,0.7
2020-03-03,Екатеринбург,0.6
2020-03-04,Екатеринбург,0.6
2020-03-05,Екатеринбург,0.6
2020-03-06,Екатеринбург,0.6
2020-03-07,Екатеринбург,2.1
2020-03-08,Екатеринбург,2.6
2020-03-09,Екатеринбург,2.8
2020-03-10,Екатеринбург,0.7
2020-03-11,Екатеринбург,0.6
2020-03-12,Екатеринбург,0.6
2020-03-13,Екатеринбург,0.7
2020-03-14,Екатеринбург,2.1
2020-03-15,Екатеринбург,2.9
2020-03-16,Екатеринбург,0.7
2020-03-17,Екатеринбург,1.0
2020-03-18,Екатеринбург,1.0
2020-03-19,Екатеринбург,1.1
2020-03-20,Екатеринбург,1.1
2020-03-21,Екатеринбург,2.5
2020-03-22,Екатеринбург,3.1
2020-03-23,Екатеринбург,1.2
2020-03-24,Екатеринбург,1.2
2020-03-25,Екатеринбург,1.2
2020-03-26,Екатеринбург,1.2
2020-03-27,Екатеринбург,1.2
2020-03-28,Екатеринбург,3.1
2020-03-29,Екатеринбург,3.5
2020-03-30,Екатеринбург,2.8
2020-03-31,Екатеринбург,3.0
2020-04-01,Екатеринбург,3.2
2020-04-02,Екатеринбург,3.4
2020-04-03,Екатеринбург,3.2
2020-04-04,Екатеринбург,3.8
2020-04-05,Екатеринбург,3.8
2020-04-06,Екатеринбург,2.9
2020-03-02,Челябинск,1.0
2020-03-03,Челябинск,0.9
2020-03-04,Челябинск,0.9
2020-03-05,Челябинск,0.9
2020-03-06,Челябинск,0.9
2020-03-07,Челябинск,2.3
2020-03-08,Челябинск,2.8
2020-03-09,Челябинск,3.0
2020-03-10,Челябинск,1.0
2020-03-11,Челябинск,0.9
2020-03-12,Челябинск,0.9
2020-03-13,Челябинск,0.9
2020-03-14,Челябинск,2.4
2020-03-15,Челябинск,3.1
2020-03-16,Челябинск,1.0
2020-03-17,Челябинск,1.0
2020-03-18,Челябинск,1.0
2020-03-19,Челябинск,1.1
2020-03-20,Челябинск,1.1
2020-03-21,Челябинск,2.6
2020-03-22,Челябинск,3.1
2020-03-23,Челябинск,1.4
2020-03-24,Челябинск,1.4
2020-03-25,Челябинск,1.4
2020-03-26,Челябинск,1.5
2020-03-27,Челябинск,1.5
2020-03-28,Челябинск,3.2
2020-03-29,Челябинск,3.7
2020-03-30,Челябинск,3.0
2020-03-31,Челябинск,3.1
2020-04-01,Челябинск,3.5
2020-04-02,Челябинск,3.7
2020-04-03,Челябинск,3.5
2020-04-04,Челябинск,4.0
2020-04-05,Челябинск,4.1
2020-04-06,Челябинск,3.2
2020-03-02,Красноярск,1.0
2020-03-03,Красноярск,0.9
2020-03-04,Красноярск,0.9
2020-03-05,Красноярск,0.9
2020-03-06,Красноярск,0.9
2020-03-07,Красноярск,2.4
2020-03-08,Красноярск,2.9
2020-03-09,Красноярск,3.0
2020-03-10,Красноярск,1.0
2020-03-11,Красноярск,1.0
2020-03-12,Красноярск,1.0
2020-03-13,Красноярск,0.9
2020-03-14,Красноярск,2.2
2020-03-15,Красноярск,3.0
2020-03-16,Красноярск,1.0
2020-03-17,Красноярск,1.3
2020-03-18,Красноярск,1.3
2020-03-19,Красноярск,1.4
2020-03-20,Красноярск,1.4
2020-03-21,Красноярск,2.7
2020-03-22,Красноярск,3.1
2020-03-23,Красноярск,1.5
2020-03-24,Красноярск,1.5
2020-03-25,Красноярск,1.5
2020-03-26,Красноярск,1.5
2020-03-27,Красноярск,1.5
2020-03-28,Красноярск,3.2
2020-03-29,Красноярск,3.8
2020-03-30,Красноярск,3.0
2020-03-31,Красноярск,3.0
2020-04-01,Красноярск,3.2
2020-04-02,Красноярск,3.3
2020-04-03,Красноярск,3.4
2020-04-04,Красноярск,3.9
2020-04-05,Красноярск,4.1
2020-04-06,Красноярск,2.9
2020-03-02,Новосибирск,0.9
2020-03-03,Новосибирск,0.8
2020-03-04,Новосибирск,0.8
2020-03-05,Новосибирск,0.8
2020-03-06,Новосибирск,0.8
2020-03-07,Новосибирск,2.4
2020-03-08,Новосибирск,2.8
2020-03-09,Новосибирск,3.1
2020-03-10,Новосибирск,0.9
2020-03-11,Новосибирск,0.9
2020-03-12,Новосибирск,0.9
2020-03-13,Новосибирск,0.8
2020-03-14,Новосибирск,2.2
2020-03-15,Новосибирск,2.9
2020-03-16,Новосибирск,0.9
2020-03-17,Новосибирск,0.9
2020-03-18,Новосибирск,1.2
2020-03-19,Новосибирск,1.3
2020-03-20,Новосибирск,1.3
2020-03-21,Новосибирск,2.7
2020-03-22,Новосибирск,3.2
2020-03-23,Новосибирск,1.4
2020-03-24,Новосибирск,1.3
2020-03-25,Новосибирск,1.3
2020-03-26,Новосибирск,1.3
2020-03-27,Новосибирск,1.4
2020-03-28,Новосибирск,3.0
2020-03-29,Новосибирск,3.5
2020-03-30,Новосибирск,2.6
2020-03-31,Новосибирск,2.6
2020-04-01,Новосибирск,3.4
2020-04-02,Новосибирск,3.4
2020-04-03,Новосибирск,3.3
2020-04-04,Новосибирск,3.8
2020-04-05,Новосибирск,3.9
2020-04-06,Новосибирск,2.6
2020-03-02,Омск,1.2
2020-03-03,Омск,1.1
2020-03-04,Омск,1.1
2020-03-05,Омск,1.1
2020-03-06,Омск,1.2
2020-03-07,Омск,2.5
2020-03-08,Омск,2.9
2020-03-09,Омск,3.1
2020-03-10,Омск,1.2
2020-03-11,Омск,1.1
2020-03-12,Омск,1.1
2020-03-13,Омск,1.1
2020-03-14,Омск,2.4
2020-03-15,Омск,3.1
2020-03-16,Омск,1.2
2020-03-17,Омск,1.2
2020-03-18,Омск,1.2
2020-03-19,Омск,1.3
2020-03-20,Омск,1.3
2020-03-21,Омск,2.7
2020-03-22,Омск,3.3
2020-03-23,Омск,1.5
2020-03-24,Омск,1.5
2020-03-25,Омск,1.5
2020-03-26,Омск,1.6
2020-03-27,Омск,1.6
2020-03-28,Омск,3.0
2020-03-29,Омск,3.7
2020-03-30,Омск,3.0
2020-03-31,Омск,3.1
2020-04-01,Омск,3.5
2020-04-02,Омск,3.8
2020-04-03,Омск,3.7
2020-04-04,Омск,4.1
2020-04-05,Омск,4.3
2020-04-06,Омск,3.4
2020-03-02,Минск,0.9
2020-03-03,Минск,0.8
2020-03-04,Минск,0.8
2020-03-05,Минск,0.8
2020-03-06,Минск,0.8
2020-03-07,Минск,2.6
2020-03-08,Минск,3.2
2020-03-09,Минск,1.0
2020-03-10,Минск,0.8
2020-03-11,Минск,0.8
2020-03-12,Минск,0.8
2020-03-13,Минск,0.9
2020-03-14,Минск,2.9
2020-03-15,Минск,3.5
2020-03-16,Минск,1.1
2020-03-17,Минск,1.2
2020-03-18,Минск,1.2
2020-03-19,Минск,1.3
2020-03-20,Минск,1.2
2020-03-21,Минск,3.0
2020-03-22,Минск,3.7
2020-03-23,Минск,1.4
2020-03-24,Минск,1.4
2020-03-25,Минск,1.3
2020-03-26,Минск,1.3
2020-03-27,Минск,1.3
2020-03-28,Минск,2.8
2020-03-29,Минск,3.4
2020-03-30,Минск,1.7
2020-03-31,Минск,1.6
2020-04-01,Минск,1.8
2020-04-02,Минск,1.9
2020-04-03,Минск,1.9
2020-04-04,Минск,2.8
2020-04-05,Минск,3.8
2020-04-06,Минск,2.0
2020-03-02,Нур-Султан,0.5
2020-03-03,Нур-Султан,0.5
2020-03-04,Нур-Султан,0.4
2020-03-05,Нур-Султан,0.4
2020-03-06,Нур-Султан,0.5
2020-03-07,Нур-Султан,1.6
2020-03-08,Нур-Султан,2.0
2020-03-09,Нур-Султан,2.0
2020-03-10,Нур-Султан,0.5
2020-03-11,Нур-Султан,0.4
2020-03-12,Нур-Султан,0.4
2020-03-13,Нур-Султан,0.5
2020-03-14,Нур-Султан,1.8
2020-03-15,Нур-Султан,2.3
2020-03-16,Нур-Султан,1.1
2020-03-17,Нур-Султан,1.2
2020-03-18,Нур-Султан,1.5
2020-03-19,Нур-Султан,2.0
2020-03-20,Нур-Султан,2.0
2020-03-21,Нур-Султан,2.9
2020-03-22,Нур-Султан,3.3
2020-03-23,Нур-Султан,3.1
2020-03-24,Нур-Султан,3.0
2020-03-25,Нур-Султан,2.9
2020-03-26,Нур-Султан,2.2
2020-03-27,Нур-Султан,2.3
2020-03-28,Нур-Султан,3.1
2020-03-29,Нур-Султан,3.5
2020-03-30,Нур-Султан,3.6
2020-03-31,Нур-Султан,3.7
2020-04-01,Нур-Султан,3.7
2020-04-02,Нур-Султан,3.6
2020-04-03,Нур-Султан,3.5
2020-04-04,Нур-Султан,3.7
2020-04-05,Нур-Султан,3.8
2020-04-06,Нур-Султан,3.3
2020-03-02,Уфа,1.0
2020-03-03,Уфа,0.9
2020-03-04,Уфа,0.9
2020-03-05,Уфа,0.8
2020-03-06,Уфа,0.9
2020-03-07,Уфа,2.4
2020-03-08,Уфа,2.9
2020-03-09,Уфа,3.1
2020-03-10,Уфа,1.0
2020-03-11,Уфа,0.9
2020-03-12,Уфа,0.9
2020-03-13,Уфа,0.9
2020-03-14,Уфа,2.4
2020-03-15,Уфа,3.1
2020-03-16,Уфа,1.1
2020-03-17,Уфа,1.0
2020-03-18,Уфа,1.1
2020-03-19,Уфа,1.1
2020-03-20,Уфа,1.2
2020-03-21,Уфа,2.7
2020-03-22,Уфа,3.2
2020-03-23,Уфа,1.4
2020-03-24,Уфа,1.4
2020-03-25,Уфа,1.4
2020-03-26,Уфа,1.5
2020-03-27,Уфа,1.5
2020-03-28,Уфа,3.1
2020-03-29,Уфа,3.7
2020-03-30,Уфа,3.0
2020-03-31,Уфа,3.0
2020-04-01,Уфа,3.7
2020-04-02,Уфа,3.7
2020-04-03,Уфа,3.6
2020-04-04,Уфа,4.1
2020-04-05,Уфа,4.2
2020-04-06,Уфа,3.2
2020-03-02,Воронеж,1.1
2020-03-03,Воронеж,1.0
2020-03-04,Воронеж,0.9
2020-03-05,Воронеж,0.8
2020-03-06,Воронеж,0.9
2020-03-07,Воронеж,2.4
2020-03-08,Воронеж,2.6
2020-03-09,Воронеж,2.9
2020-03-10,Воронеж,0.9
2020-03-11,Воронеж,0.9
2020-03-12,Воронеж,1.0
2020-03-13,Воронеж,1.0
2020-03-14,Воронеж,2.4
2020-03-15,Воронеж,3.3
2020-03-16,Воронеж,1.1
2020-03-17,Воронеж,1.3
2020-03-18,Воронеж,1.3
2020-03-19,Воронеж,1.3
2020-03-20,Воронеж,1.4
2020-03-21,Воронеж,2.8
2020-03-22,Воронеж,3.5
2020-03-23,Воронеж,1.6
2020-03-24,Воронеж,1.5
2020-03-25,Воронеж,1.5
2020-03-26,Воронеж,1.4
2020-03-27,Воронеж,1.4
2020-03-28,Воронеж,3.0
2020-03-29,Воронеж,3.5
2020-03-30,Воронеж,3.0
2020-03-31,Воронеж,3.2
2020-04-01,Воронеж,3.6
2020-04-02,Воронеж,3.6
2020-04-03,Воронеж,3.5
2020-04-04,Воронеж,3.8
2020-04-05,Воронеж,4.1
2020-04-06,Воронеж,3.2
2020-03-02,Москва,0.5
2020-03-03,Москва,0.4
2020-03-04,Москва,0.4
2020-03-05,Москва,0.3
2020-03-06,Москва,0.4
2020-03-07,Москва,1.8
2020-03-08,Москва,2.4
2020-03-09,Москва,2.3
2020-03-10,Москва,0.5
2020-03-11,Москва,0.4
2020-03-12,Москва,0.4
2020-03-13,Москва,0.5
2020-03-14,Москва,1.9
2020-03-15,Москва,2.7
2020-03-16,Москва,0.7
2020-03-17,Москва,0.8
2020-03-18,Москва,0.9
2020-03-19,Москва,1.0
2020-03-20,Москва,1.1
2020-03-21,Москва,2.4
2020-03-22,Москва,2.9
2020-03-23,Москва,1.4
2020-03-24,Москва,1.3
2020-03-25,Москва,1.3
2020-03-26,Москва,1.3
2020-03-27,Москва,1.3
2020-03-28,Москва,2.9
2020-03-29,Москва,3.4
2020-03-30,Москва,3.2
2020-03-31,Москва,3.4
2020-04-01,Москва,3.4
2020-04-02,Москва,3.5
2020-04-03,Москва,3.4
2020-04-04,Москва,3.8
2020-04-05,Москва,4.0
2020-04-06,Москва,3.1
2020-03-02,Ереван,1.2
2020-03-03,Ереван,1.1
2020-03-04,Ереван,1.0
2020-03-05,Ереван,1.0
2020-03-06,Ереван,1.0
2020-03-07,Ереван,1.6
2020-03-08,Ереван,2.1
2020-03-09,Ереван,0.6
2020-03-10,Ереван,0.5
2020-03-11,Ереван,0.6
2020-03-12,Ереван,0.6
2020-03-13,Ереван,1.1
2020-03-14,Ереван,2.1
2020-03-15,Ереван,2.7
2020-03-16,Ереван,1.7
2020-03-17,Ереван,2.2
2020-03-18,Ереван,2.4
2020-03-19,Ереван,2.4
2020-03-20,Ереван,2.3
2020-03-21,Ереван,2.8
2020-03-22,Ереван,3.3
2020-03-23,Ереван,2.2
2020-03-24,Ереван,2.3
2020-03-25,Ереван,3.2
2020-03-26,Ереван,3.3
2020-03-27,Ереван,3.3
2020-03-28,Ереван,3.6
2020-03-29,Ереван,4.0
2020-03-30,Ереван,3.2
2020-03-31,Ереван,3.2
2020-04-01,Ереван,3.1
2020-04-02,Ереван,3.2
2020-04-03,Ереван,3.2
2020-04-04,Ереван,3.6
2020-04-05,Ереван,3.7
2020-04-06,Ереван,3.1
2020-03-02,Россия,0.9
2020-03-03,Россия,0.8
2020-03-04,Россия,0.8
2020-03-05,Россия,0.7
2020-03-06,Россия,0.8
2020-03-07,Россия,2.2
2020-03-08,Россия,2.6
2020-03-09,Россия,2.8
2020-03-10,Россия,0.9
2020-03-11,Россия,0.8
2020-03-12,Россия,0.8
2020-03-13,Россия,0.8
2020-03-14,Россия,2.2
2020-03-15,Россия,3.0
2020-03-16,Россия,1.0
2020-03-17,Россия,1.0
2020-03-18,Россия,1.1
2020-03-19,Россия,1.2
2020-03-20,Россия,1.2
2020-03-21,Россия,2.6
2020-03-22,Россия,3.1
2020-03-23,Россия,1.4
2020-03-24,Россия,1.4
2020-03-25,Россия,1.4
2020-03-26,Россия,1.4
2020-03-27,Россия,1.4
2020-03-28,Россия,3.0
2020-03-29,Россия,3.6
2020-03-30,Россия,2.9
2020-03-31,Россия,3.1
2020-04-01,Россия,3.5
2020-04-02,Россия,3.6
2020-04-03,Россия,3.5
2020-04-04,Россия,3.9
2020-04-05,Россия,4.1
2020-04-06,Россия,3.2
